Date,OIL,GLD,SLV
2008-01-02,97.01,84.86,15.18
2008-01-03,98.45,85.57,15.285
2008-01-04,96.87,85.13,15.167
2008-01-07,94.19,84.77,15.053
2008-01-08,96.37,86.78,15.59
2008-01-09,96.76,86.55,15.52
2008-01-10,92.8,88.25,16.061
2008-01-11,91.86,88.58,16.077
2008-01-14,92.58,89.54,16.28
2008-01-15,90.87,87.99,15.834
2008-01-16,88.1,86.7,15.654
2008-01-17,88.96,86.5,15.717
2008-01-18,89.66,87.42,16.03
2008-01-22,88.11,88.17,15.902
2008-01-23,87.06,87.89,15.9
2008-01-24,87.69,90.08,16.3
2008-01-25,90.96,90.3,16.298
2008-01-28,90.91,91.75,16.55
2008-01-29,92.49,91.15,16.534
2008-01-30,92.46,92.06,16.675
2008-01-31,91.58,91.4,16.818
2008-02-01,91.41,89.35,16.619
2008-02-04,91.09,89.1,16.515
2008-02-05,89.6,87.68,16.167
2008-02-06,88.73,88.95,16.375
2008-02-07,88.55,89.85,16.67
2008-02-08,91.45,91.0,17.026
2008-02-11,93.93,91.33,17.4
2008-02-12,94.28,89.33,17.033
2008-02-13,93.82,89.44,17.132
2008-02-14,95.92,89.71,17.087
2008-02-15,96.96,89.15,16.952
2008-02-19,97.03,91.58,17.378
2008-02-20,97.88,93.24,17.7
2008-02-21,97.52,93.25,17.696
2008-02-22,96.07,93.39,17.916
2008-02-25,97.43,92.74,17.99
2008-02-26,99.05,93.71,18.6
2008-02-27,98.28,94.78,19.133
2008-02-28,99.83,95.99,19.666
2008-02-29,100.9,96.18,19.668
2008-03-03,101.83,97.24,20.163
2008-03-04,98.6,95.18,19.62
2008-03-05,100.95,97.72,20.621
2008-03-06,103.47,96.5,20.075
2008-03-07,104.66,96.09,20.04
2008-03-10,105.33,95.87,19.475
2008-03-11,106.78,95.99,19.52
2008-03-12,107.99,97.01,19.97
2008-03-13,109.18,98.34,20.406
2008-03-14,109.16,98.71,20.421
2008-03-17,104.41,99.17,19.98
2008-03-18,105.35,96.5,19.379
2008-03-19,102.65,93.04,18.251
2008-03-20,99.78,89.91,16.701
2008-03-25,99.91,92.73,17.775
2008-03-26,102.83,93.8,18.225
2008-03-27,103.89,93.46,18.32
2008-03-28,102.68,91.88,17.75
2008-04-01,98.69,86.86,16.6
2008-04-02,98.85,89.27,17.246
2008-04-03,102.31,89.42,17.23
2008-04-07,105.98,91.17,17.95
2008-04-08,105.05,90.35,17.507
2008-04-09,107.46,92.29,18.015
2008-04-10,107.37,91.77,17.812
2008-04-14,108.32,91.11,17.515
2008-04-15,110.84,91.66,17.682
2008-04-16,110.95,93.27,18.154
2008-04-17,111.34,92.56,18.01
2008-04-21,111.35,90.25,17.267
2008-04-22,113.54,90.27,17.477
2008-04-23,115.34,89.22,17.001
2008-04-24,114.85,87.22,16.552
2008-04-28,115.7,87.69,16.84
2008-04-29,113.86,85.81,16.382
2008-05-01,107.3,83.99,15.994
2008-05-06,119.88,86.63,16.73
2008-05-07,120.27,85.82,16.503
2008-05-08,119.85,87.24,16.7
2008-05-12,122.89,86.99,16.997
2008-05-13,123.11,85.39,16.554
2008-05-14,121.18,85.2,16.366
2008-05-15,122.76,87.0,16.555
2008-05-19,122.19,89.39,16.819
2008-05-20,124.12,90.9,17.5
2008-05-21,127.28,91.96,17.86
2008-05-22,129.04,90.98,17.78
2008-05-27,128.92,89.36,17.256
2008-05-28,128.93,89.14,17.265
2008-05-29,129.33,86.51,16.478
2008-06-02,128.5,87.96,16.642
2008-06-03,126.28,86.88,16.587
2008-06-04,121.72,86.65,16.641
2008-06-05,122.36,86.45,16.972
2008-06-09,134.43,87.99,16.944
2008-06-10,135.24,85.55,16.44
2008-06-11,134.52,87.02,16.7
2008-06-12,132.11,85.6,16.35
2008-06-16,133.9,87.01,16.95
2008-06-17,131.27,87.25,16.902
2008-06-18,129.12,88.28,17.189
2008-06-19,131.84,88.42,17.153
2008-06-23,134.54,87.09,16.63
2008-06-24,135.37,87.47,16.492
2008-06-25,131.59,87.42,16.626
2008-06-26,136.82,90.61,17.025
2008-07-01,140.67,92.66,17.9
2008-07-02,141.24,93.17,18.215
2008-07-03,143.95,92.06,18.001
2008-07-07,139.62,91.23,17.6
2008-07-08,134.15,90.86,17.664
2008-07-09,133.91,91.5,17.95
2008-07-10,135.81,93.53,18.12
2008-07-14,142.43,95.91,18.935
2008-07-15,136.02,96.17,18.7
2008-07-16,133.31,94.44,18.545
2008-07-17,134.16,94.22,18.32
2008-07-21,129.34,95.12,18.228
2008-07-22,127.18,93.06,17.759
2008-07-23,126.86,90.57,17.19
2008-07-24,125.43,91.33,17.26
2008-07-28,125.67,91.73,17.36
2008-07-29,125.77,90.59,17.19
2008-07-30,122.46,89.52,17.36
2008-08-07,116.94,86.09,16.07
2008-08-26,112.2,81.23,13.45
2008-08-27,113.05,81.36,13.35
2008-08-28,113.54,82.18,13.55
2008-09-02,104.94,79.2,12.94
2008-09-03,103.88,78.89,12.75
2008-09-04,103.41,78.39,12.63
2008-09-08,101.08,78.86,11.95
2008-09-09,98.94,76.49,11.18
2008-09-10,96.0,74.22,10.6
2008-09-11,96.01,73.08,10.32
2008-09-15,90.45,77.56,10.95
2008-09-16,85.85,76.79,10.4
2008-09-17,86.09,85.46,11.9
2008-09-18,90.89,82.8,11.89
2008-09-22,100.43,89.18,13.35
2008-09-23,100.72,88.32,13.18
2008-09-24,102.09,86.71,13.09
2008-09-25,100.45,86.45,13.03
2008-09-29,95.96,89.57,12.95
2008-09-30,93.52,85.07,11.85
2008-10-01,92.19,85.97,12.33
2008-10-02,88.88,82.33,10.8
2008-10-06,84.71,84.28,10.75
2008-10-07,83.17,87.27,11.38
2008-10-08,80.77,89.42,11.51
2008-10-09,81.65,89.9,11.95
2008-10-13,74.37,81.99,10.59
2008-10-14,74.98,82.2,10.86
2008-10-15,66.86,83.31,10.27
2008-10-16,64.14,79.29,9.6
2008-10-20,67.45,78.5,9.77
2008-10-21,65.99,76.03,9.98
2008-10-22,62.95,71.71,9.45
2008-10-23,65.06,70.65,9.38
2008-10-27,59.34,72.18,8.85
2008-10-28,58.87,73.79,9.05
2008-10-29,64.0,74.0,9.67
2008-10-30,60.86,72.71,9.68
2008-10-31,60.0,71.34,9.58
2008-11-03,60.32,71.1,9.62
2008-11-04,62.78,75.48,10.12
2008-11-05,61.09,72.8,10.21
2008-11-06,56.14,72.22,9.9
2008-11-07,56.84,72.5,9.94
2008-11-10,57.08,73.58,10.06
2008-11-11,54.76,72.05,9.64
2008-11-12,52.47,70.0,9.17
2008-11-13,51.32,72.15,9.3
2008-11-14,50.7,73.3,9.36
2008-11-17,50.82,72.65,9.18
2008-11-18,49.1,72.51,9.48
2008-11-19,48.35,72.26,9.1
2008-11-20,45.79,73.45,8.86
2008-11-21,44.91,78.85,9.52
2008-11-24,49.51,80.91,10.43
2008-11-25,47.51,80.87,10.19
2008-11-26,49.39,80.38,10.19
2008-11-28,47.72,80.31,10.23
2008-12-01,47.58,75.65,9.18
2008-12-02,45.64,76.95,9.49
2008-12-03,44.39,76.18,9.51
2008-12-04,43.83,75.5,9.38
2008-12-05,37.04,74.52,9.4
2008-12-08,40.02,76.2,9.89
2008-12-09,39.77,76.33,9.7
2008-12-10,39.34,79.75,10.12
2008-12-11,43.54,80.65,10.2
2008-12-12,42.38,80.81,10.14
2008-12-15,45.02,82.6,10.55
2008-12-16,42.0,84.46,11.03
2008-12-17,41.84,85.43,11.29
2008-12-18,40.19,83.87,10.84
2008-12-19,39.52,82.63,10.67
2008-12-22,38.08,83.46,10.73
2008-12-23,35.27,82.63,10.16
2008-12-24,34.45,83.46,10.28
2008-12-29,34.16,86.35,10.77
2008-12-30,35.22,85.9,10.82
2008-12-31,35.82,86.52,11.2
2009-01-02,42.94,86.23,11.41
2009-01-05,45.84,84.48,11.11
2009-01-06,48.89,85.13,11.34
2009-01-07,46.23,82.75,10.86
2009-01-08,42.94,84.46,10.99
2009-01-09,42.34,83.92,11.1
2009-01-12,40.86,80.76,10.5
2009-01-13,43.05,80.88,10.6
2009-01-14,42.27,79.79,10.45
2009-01-15,42.32,80.39,10.49
2009-01-16,43.42,82.71,11.11
2009-01-20,41.22,84.52,11.09
2009-01-21,39.9,84.15,11.18
2009-01-22,42.42,84.58,11.33
2009-01-23,43.13,88.53,11.85
2009-01-26,48.0,88.95,11.9
2009-01-27,42.86,88.38,11.85
2009-01-28,42.86,87.42,11.86
2009-01-29,43.13,89.5,12.26
2009-01-30,44.17,91.31,12.52
2009-02-02,42.96,88.84,12.21
2009-02-03,43.15,88.47,12.32
2009-02-04,43.68,89.18,12.42
2009-02-05,43.92,90.12,12.75
2009-02-06,44.49,89.59,12.91
2009-02-09,47.23,88.32,12.72
2009-02-10,45.88,90.21,12.98
2009-02-11,44.24,92.29,13.34
2009-02-12,47.23,93.17,13.33
2009-02-13,43.36,92.55,13.54
2009-02-17,39.69,95.45,13.99
2009-02-18,39.41,96.91,14.17
2009-02-19,42.36,95.77,13.89
2009-02-20,42.19,97.8,14.25
2009-02-23,41.27,97.73,14.34
2009-02-24,40.18,94.73,13.61
2009-02-25,42.37,93.15,13.49
2009-02-26,45.15,93.06,12.97
2009-02-27,44.41,92.63,12.88
2009-03-02,42.6,90.93,12.77
2009-03-03,42.72,90.04,12.65
2009-03-04,46.07,88.99,12.78
2009-03-05,44.45,91.99,13.15
2009-03-06,43.48,92.29,13.18
2009-03-09,44.55,90.57,12.77
2009-03-10,44.99,88.14,12.45
2009-03-11,43.2,89.22,12.59
2009-03-12,42.19,91.1,12.79
2009-03-13,44.97,91.3,13.05
2009-03-16,44.12,90.8,12.79
2009-03-17,45.53,90.04,12.6
2009-03-18,45.22,93.09,12.77
2009-03-19,48.03,94.35,13.42
2009-03-20,49.27,93.59,13.61
2009-03-23,51.84,92.08,13.46
2009-03-24,51.32,90.95,13.25
2009-03-25,51.46,91.98,13.35
2009-03-26,51.89,91.93,13.35
2009-03-27,50.81,90.69,13.15
2009-03-30,49.05,89.98,12.85
2009-03-31,46.13,90.28,12.79
2009-04-01,45.92,91.03,12.84
2009-04-02,50.89,88.8,12.77
2009-04-06,50.91,85.27,11.94
2009-04-07,50.62,86.74,12.07
2009-04-08,52.06,86.61,12.14
2009-04-09,52.33,86.31,12.17
2009-04-14,52.06,87.37,12.54
2009-04-15,51.31,87.5,12.55
2009-04-16,51.83,85.81,12.06
2009-04-20,49.06,86.95,11.89
2009-04-21,48.69,86.89,11.86
2009-04-22,48.5,87.38,12.13
2009-04-23,48.29,88.8,12.54
2009-04-27,48.67,89.01,12.66
2009-04-28,48.64,87.75,12.3
2009-04-29,50.22,88.33,12.55
2009-04-30,50.3,87.27,12.21
2009-05-05,53.16,88.25,13.14
2009-05-06,55.07,89.54,13.52
2009-05-07,56.63,89.44,13.6
2009-05-11,55.99,89.69,13.74
2009-05-12,56.52,90.7,14.02
2009-05-13,56.84,91.09,13.81
2009-05-14,56.25,91.03,13.85
2009-05-18,56.51,90.36,13.58
2009-05-19,57.12,90.96,13.98
2009-05-20,59.1,92.25,14.1
2009-05-21,58.02,93.85,14.34
2009-05-26,59.05,93.76,14.42
2009-05-27,61.28,93.45,14.58
2009-05-28,63.47,94.24,14.93
2009-06-01,66.6,95.73,15.35
2009-06-02,67.67,96.36,15.75
2009-06-03,66.15,94.41,15.14
2009-06-04,67.68,96.23,15.63
2009-06-08,67.61,93.56,14.76
2009-06-09,68.94,93.83,15.03
2009-06-10,70.52,93.86,15.01
2009-06-11,71.71,93.7,15.13
2009-06-15,68.49,91.1,13.83
2009-06-16,70.52,91.93,13.99
2009-06-17,68.95,92.35,14.12
2009-06-18,69.96,91.61,13.97
2009-06-22,66.13,90.54,13.54
2009-06-23,66.36,90.92,13.62
2009-06-24,68.47,91.45,13.68
2009-06-25,68.82,92.31,13.81
2009-06-29,69.75,92.04,13.66
2009-06-30,68.11,91.18,13.38
2009-07-01,68.52,92.39,13.55
2009-07-02,65.74,91.25,13.16
2009-07-06,63.12,90.76,13.1
2009-07-07,61.54,90.71,12.89
2009-07-08,59.71,89.27,12.69
2009-07-09,59.17,89.51,12.67
2009-07-13,58.25,90.19,12.66
2009-07-14,60.48,90.81,12.72
2009-07-15,61.25,92.24,13.06
2009-07-16,62.02,91.98,13.09
2009-07-20,64.64,93.28,13.45
2009-07-21,65.93,93.13,13.33
2009-07-22,65.36,93.44,13.45
2009-07-23,68.06,93.26,13.52
2009-07-27,69.78,93.71,13.84
2009-07-28,68.53,92.11,13.52
2009-07-29,65.79,91.2,13.12
2009-07-30,68.82,91.62,13.25
2009-08-03,72.9,93.87,14.03
2009-08-04,73.82,94.68,14.35
2009-08-05,74.39,94.78,14.52
2009-08-06,74.61,94.6,14.32
2009-08-10,73.79,92.93,14.15
2009-08-11,71.58,92.79,14.09
2009-08-12,74.03,92.95,14.34
2009-08-13,73.76,93.72,14.79
2009-08-17,68.65,91.61,13.75
2009-08-18,68.66,92.06,13.72
2009-08-19,72.81,92.53,13.57
2009-08-20,73.75,92.27,13.7
2009-08-24,74.34,92.34,13.9
2009-08-25,73.1,92.76,14.04
2009-08-26,70.74,92.79,14.09
2009-08-27,70.68,93.19,14.08
2009-09-01,68.78,93.9,14.76
2009-09-02,67.6,96.19,15.22
2009-09-03,66.78,97.46,15.87
2009-09-08,69.2,97.43,16.15
2009-09-09,69.76,97.08,16.06
2009-09-10,68.96,97.7,16.41
2009-09-14,66.91,97.96,16.31
2009-09-15,66.53,98.9,16.78
2009-09-16,68.51,99.91,17.14
2009-09-17,71.56,99.34,16.95
2009-09-21,68.11,98.36,16.54
2009-09-22,69.65,99.67,16.88
2009-09-23,67.43,98.83,16.54
2009-09-24,64.99,97.55,15.99
2009-09-28,65.43,97.05,15.91
2009-09-29,64.63,97.43,15.89
2009-09-30,65.82,98.85,16.38
2009-10-01,67.12,97.89,16.04
2009-10-05,65.26,99.82,16.38
2009-10-06,68.51,102.28,17.08
2009-10-07,67.65,102.36,17.25
2009-10-08,68.47,103.64,17.52
2009-10-12,70.75,103.56,17.48
2009-10-13,70.81,104.26,17.48
2009-10-14,72.16,104.18,17.56
2009-10-15,73.14,102.86,17.06
2009-10-19,75.86,104.23,17.44
2009-10-20,76.51,103.42,17.2
2009-10-21,77.74,103.75,17.36
2009-10-22,78.36,103.92,17.32
2009-10-26,76.45,101.86,16.79
2009-10-27,76.69,101.85,16.34
2009-10-28,75.11,100.73,15.86
2009-10-29,77.18,102.69,16.41
2009-10-30,74.91,102.53,16.07
2009-11-02,75.56,103.95,16.16
2009-11-03,75.68,106.46,17.0
2009-11-04,78.21,107.1,17.14
2009-11-05,78.02,106.98,17.12
2009-11-06,75.51,107.43,17.09
2009-11-09,77.18,108.19,17.29
2009-11-10,77.07,108.39,17.03
2009-11-11,76.99,109.6,17.29
2009-11-12,75.18,108.21,16.92
2009-11-13,74.81,109.74,17.15
2009-11-16,77.14,111.63,18.01
2009-11-17,77.36,111.97,18.13
2009-11-18,78.64,112.25,18.23
2009-11-19,76.45,112.3,18.26
2009-11-20,75.61,112.94,18.22
2009-11-23,78.14,114.29,18.27
2009-11-24,75.35,114.73,18.25
2009-11-25,76.57,116.62,18.52
2009-11-27,76.0,115.06,17.95
2009-11-30,77.77,115.64,18.15
2009-12-01,78.68,117.38,18.78
2009-12-02,76.96,119.18,18.89
2009-12-03,77.76,118.7,18.62
2009-12-04,77.74,113.75,18.15
2009-12-07,76.18,113.11,17.82
2009-12-08,74.93,110.95,17.3
2009-12-09,73.63,110.84,17.15
2009-12-10,70.91,110.82,17.09
2009-12-11,70.07,109.32,16.87
2009-12-14,71.19,110.24,17.08
2009-12-15,71.33,110.21,17.09
2009-12-16,73.34,111.59,17.36
2009-12-17,71.28,107.34,16.79
2009-12-18,71.87,108.95,16.95
2009-12-21,72.74,106.95,16.69
2009-12-22,71.64,106.17,16.64
2009-12-23,73.87,106.55,16.81
2009-12-24,75.15,108.36,17.17
2009-12-29,76.65,107.47,16.81
2009-12-30,77.62,106.93,16.53
2009-12-31,77.91,107.31,16.54
2010-01-04,79.05,109.8,17.23
2010-01-05,79.27,109.7,17.51
2010-01-06,80.14,111.51,17.86
2010-01-07,80.57,110.82,17.89
2010-01-08,80.06,111.37,18.15
2010-01-11,80.14,112.85,18.21
2010-01-12,79.38,110.49,17.91
2010-01-13,77.57,111.54,18.27
2010-01-14,77.61,112.03,18.31
2010-01-15,76.85,110.86,18.05
2010-01-19,75.18,111.52,18.45
2010-01-20,75.09,108.94,17.57
2010-01-21,74.13,107.37,17.07
2010-01-22,72.73,107.17,16.78
2010-01-25,72.18,107.48,16.83
2010-01-26,72.63,107.56,16.43
2010-01-27,72.75,106.53,16.26
2010-01-28,70.65,106.48,15.92
2010-01-29,71.2,105.96,15.9
2010-02-01,71.58,108.35,16.36
2010-02-02,73.94,109.13,16.35
2010-02-03,75.77,108.7,16.07
2010-02-04,71.3,104.37,15.04
2010-02-05,70.11,104.68,14.9
2010-02-08,69.62,104.04,14.75
2010-02-09,70.4,105.41,15.12
2010-02-10,70.4,105.12,14.95
2010-02-11,72.35,107.13,15.37
2010-02-12,71.49,107.04,15.24
2010-02-16,74.82,109.62,15.82
2010-02-17,74.89,109.25,15.74
2010-02-18,76.61,109.98,15.88
2010-02-19,76.88,109.47,15.97
2010-02-22,76.95,109.07,15.9
2010-02-23,76.44,107.89,15.57
2010-02-24,77.0,107.36,15.62
2010-02-25,74.38,108.31,15.77
2010-02-26,76.36,109.43,16.07
2010-03-01,76.07,109.43,16.11
2010-03-02,77.5,111.02,16.56
2010-03-03,78.66,111.63,16.82
2010-03-04,77.88,110.83,16.79
2010-03-05,79.2,110.81,17.01
2010-03-08,78.94,109.88,16.89
2010-03-09,78.77,109.72,16.92
2010-03-10,80.29,108.47,16.66
2010-03-11,79.44,108.6,16.81
2010-03-12,79.38,107.95,16.76
2010-03-15,77.08,108.36,16.74
2010-03-16,79.45,110.4,17.05
2010-03-17,80.28,109.59,17.08
2010-03-18,80.09,110.34,17.08
2010-03-19,78.37,108.28,16.65
2010-03-22,78.09,107.75,16.6
2010-03-23,79.17,108.32,16.72
2010-03-24,78.03,106.3,16.29
2010-03-25,78.64,106.78,16.32
2010-03-26,77.98,108.59,16.61
2010-03-29,79.89,108.75,17.04
2010-03-30,79.46,107.97,16.95
2010-03-31,80.37,108.95,17.14
2010-04-01,82.63,110.26,17.54
2010-04-06,85.05,111.03,17.61
2010-04-07,84.49,112.49,17.77
2010-04-08,82.63,112.65,17.72
2010-04-12,85.21,113.01,17.8
2010-04-13,83.44,112.69,17.84
2010-04-14,85.81,113.03,18.07
2010-04-15,86.9,113.65,18.07
2010-04-19,83.09,111.15,17.38
2010-04-20,84.73,111.46,17.48
2010-04-21,84.55,112.31,17.77
2010-04-22,84.58,111.84,17.64
2010-04-26,86.72,112.75,17.93
2010-04-27,85.59,114.63,17.88
2010-04-28,84.59,114.31,17.75
2010-04-29,86.82,114.28,18.14
2010-05-04,85.39,114.87,17.59
2010-05-05,82.31,115.09,17.11
2010-05-06,80.21,118.49,17.32
2010-05-10,78.08,117.57,18.11
2010-05-11,79.0,120.66,18.95
2010-05-12,78.7,121.4,19.12
2010-05-13,79.41,120.56,18.99
2010-05-17,73.87,119.36,18.53
2010-05-18,75.12,119.49,18.57
2010-05-19,71.86,116.63,17.87
2010-05-20,69.56,115.84,17.35
2010-05-24,69.62,116.84,17.56
2010-05-25,67.18,117.36,17.54
2010-05-26,70.59,118.47,17.74
2010-05-27,73.56,118.69,18.12
2010-06-01,73.08,119.91,18.02
2010-06-02,72.78,119.78,17.98
2010-06-03,73.12,117.96,17.64
2010-06-07,71.09,121.49,17.81
2010-06-08,71.43,121.0,17.89
2010-06-09,73.68,120.56,17.76
2010-06-10,74.33,118.97,17.86
2010-06-14,75.11,119.6,17.86
2010-06-15,75.29,120.99,18.19
2010-06-16,76.12,120.33,18.08
2010-06-17,77.52,121.9,18.33
2010-06-21,78.53,120.39,18.33
2010-06-22,78.08,121.45,18.42
2010-06-23,75.22,120.95,18.18
2010-06-24,75.17,121.3,18.26
2010-06-28,76.66,121.09,18.38
2010-06-29,74.21,121.27,18.13
2010-06-30,74.94,121.68,18.21
2010-07-01,71.73,117.04,17.44
2010-07-06,73.08,116.51,17.4
2010-07-07,72.97,117.73,17.65
2010-07-08,74.56,117.21,17.61
2010-07-12,74.35,117.34,17.62
2010-07-13,76.45,118.36,17.82
2010-07-14,76.63,118.3,17.96
2010-07-15,75.52,118.23,17.95
2010-07-19,76.29,115.73,17.27
2010-07-20,76.31,116.65,17.33
2010-07-21,75.75,115.85,17.31
2010-07-22,77.59,116.86,17.71
2010-07-26,77.9,115.52,17.78
2010-07-27,75.52,113.51,17.3
2010-07-28,76.66,113.78,17.16
2010-07-29,78.6,114.29,17.24
2010-08-02,81.93,115.54,17.96
2010-08-03,83.6,115.99,18.02
2010-08-04,83.76,116.72,17.93
2010-08-05,82.9,116.98,17.96
2010-08-09,81.54,117.4,17.96
2010-08-10,79.89,117.73,17.97
2010-08-11,77.83,117.34,17.53
2010-08-12,76.63,118.77,17.69
2010-08-16,74.56,119.73,18.0
2010-08-17,76.74,119.75,18.12
2010-08-18,75.1,120.22,18.02
2010-08-19,74.84,120.39,17.92
2010-08-23,73.08,119.78,17.61
2010-08-24,70.61,120.36,17.99
2010-08-25,70.74,121.36,18.54
2010-08-26,74.5,120.96,18.59
2010-08-31,75.51,122.08,18.93
2010-09-01,75.53,121.69,18.96
2010-09-02,74.93,122.29,19.28
2010-09-07,75.78,122.7,19.36
2010-09-08,77.48,122.71,19.5
