Date,OIL,GLD,SLV
2010-09-09,77.87,121.56,19.32
2010-09-13,78.52,121.62,19.54
2010-09-14,78.89,124.02,20.05
2010-09-15,78.46,123.94,20.17
2010-09-16,78.89,124.63,20.35
2010-09-20,79.42,124.87,20.29
2010-09-21,78.76,126.01,20.59
2010-09-22,77.29,126.2,20.71
2010-09-23,77.69,126.3,20.66
2010-09-27,77.71,126.72,20.99
2010-09-28,79.14,127.85,21.29
2010-09-29,78.79,127.95,21.4
2010-09-30,80.77,127.91,21.31
2010-10-04,83.42,128.46,21.51
2010-10-05,83.35,130.99,22.34
2010-10-06,85.01,131.81,22.69
2010-10-07,83.67,130.37,22.02
2010-10-11,83.08,132.29,22.78
2010-10-12,82.99,131.96,22.84
2010-10-13,84.01,134.07,23.49
2010-10-14,83.55,134.75,24.03
2010-10-18,82.3,134.28,23.96
2010-10-19,81.12,130.11,22.84
2010-10-20,81.68,131.32,23.33
2010-10-21,81.28,129.47,22.59
2010-10-25,81.91,130.85,23.1
2010-10-26,82.62,130.88,23.28
2010-10-27,81.27,129.52,23.07
2010-10-28,82.97,131.24,23.43
2010-11-01,84.06,131.92,24.07
2010-11-02,84.71,132.49,24.31
2010-11-03,85.33,131.57,24.25
2010-11-04,86.83,136.03,25.63
2010-11-05,87.05,136.38,26.2
2010-11-08,87.15,137.78,27.15
2010-11-09,87.93,135.59,26.18
2010-11-10,87.92,137.24,26.72
2010-11-11,88.08,137.66,27.11
2010-11-12,86.07,133.69,25.52
2010-11-15,85.49,132.42,24.93
2010-11-16,83.98,130.97,24.93
2010-11-17,83.36,130.38,25.0
2010-11-18,83.7,132.09,26.35
2010-11-19,83.17,132.2,26.74
2010-11-22,82.34,133.48,27.17
2010-11-23,82.37,134.41,26.87
2010-11-24,84.53,134.18,26.94
2010-11-26,84.78,133.11,26.13
2010-11-29,85.9,133.51,26.55
2010-11-30,86.02,135.42,27.44
2010-12-01,88.56,135.38,27.81
2010-12-02,89.37,135.2,27.93
2010-12-03,90.65,138.07,28.6
2010-12-06,91.25,139.11,29.51
2010-12-07,90.78,136.5,28.08
2010-12-08,89.74,134.79,27.7
2010-12-09,89.93,135.37,28.03
2010-12-10,89.54,135.41,27.98
2010-12-13,90.4,136.05,28.87
2010-12-14,90.63,136.18,28.81
2010-12-15,91.33,134.7,28.08
2010-12-16,91.09,133.81,28.28
2010-12-17,91.11,134.2,28.51
2010-12-20,91.31,135.11,28.71
2010-12-21,93.11,135.32,28.64
2010-12-22,93.55,135.05,28.57
2010-12-23,93.63,134.66,28.61
2010-12-29,93.52,137.71,29.87
2010-12-30,92.5,137.03,29.76
2010-12-31,93.23,138.72,30.18
2011-01-04,93.52,134.75,29.08
2011-01-05,95.07,134.37,28.61
2011-01-06,94.95,133.83,28.42
2011-01-07,94.25,133.58,28.1
2011-01-10,95.05,134.12,28.29
2011-01-11,96.8,134.91,28.89
2011-01-12,97.86,135.46,29.0
2011-01-13,97.86,134.05,28.0
2011-01-14,97.86,132.69,27.74
2011-01-18,97.83,133.43,28.15
2011-01-19,98.42,133.72,28.08
2011-01-20,96.27,131.2,26.85
2011-01-21,96.84,131.03,26.83
2011-01-24,96.76,130.36,26.36
2011-01-25,96.76,130.1,26.23
2011-01-26,96.04,131.16,26.89
2011-01-27,96.48,127.93,26.29
2011-01-28,97.06,130.28,27.3
2011-01-31,98.97,129.87,27.39
2011-02-01,100.4,130.8,27.87
2011-02-02,101.3,130.45,27.69
2011-02-03,101.69,132.2,28.29
2011-02-04,99.43,131.66,28.4
2011-02-07,99.44,131.68,28.66
2011-02-08,99.25,133.14,29.64
2011-02-09,100.16,133.07,29.52
2011-02-10,100.74,132.85,29.46
2011-02-11,99.93,132.32,29.21
2011-02-14,103.12,132.95,29.96
2011-02-15,102.48,133.97,30.0
2011-02-16,102.78,134.1,29.96
2011-02-17,103.45,135.04,31.03
2011-02-18,102.2,135.41,31.79
2011-02-22,106.82,136.29,32.26
2011-02-23,109.77,137.51,32.71
2011-02-24,113.91,136.48,31.2
2011-02-25,111.47,137.38,32.56
2011-02-28,112.27,137.66,33.11
2011-03-01,113.34,140.03,33.87
2011-03-02,116.89,139.92,33.84
2011-03-03,114.42,138.09,33.42
2011-03-04,115.71,139.35,34.69
2011-03-07,116.58,139.72,35.23
2011-03-08,112.32,139.36,35.18
2011-03-09,115.19,139.41,35.27
2011-03-10,114.07,137.77,34.36
2011-03-11,114.07,138.22,35.03
2011-03-14,112.95,138.86,35.01
2011-03-15,111.11,136.27,33.61
2011-03-16,110.96,136.24,33.37
2011-03-17,114.18,136.97,33.51
2011-03-18,114.13,138.37,34.27
2011-03-21,114.92,139.14,35.3
2011-03-22,115.63,139.05,35.54
2011-03-23,115.65,140.34,36.47
2011-03-24,115.41,139.22,36.12
2011-03-25,115.45,139.26,36.39
2011-03-28,115.95,138.54,36.19
2011-03-29,115.58,138.21,36.17
2011-03-30,115.35,138.67,36.53
2011-03-31,116.94,139.86,36.77
2011-04-04,120.07,139.84,37.58
2011-04-05,122.87,142.05,38.34
2011-04-06,123.01,142.38,38.62
2011-04-07,122.9,142.51,38.73
2011-04-11,126.46,142.64,39.21
2011-04-12,121.33,141.61,39.09
2011-04-13,122.7,141.9,39.57
2011-04-14,122.74,143.81,41.07
2011-04-18,121.69,145.93,42.42
2011-04-19,121.35,145.93,43.0
2011-04-20,124.26,146.5,44.12
2011-04-21,123.64,146.74,45.54
2011-04-26,124.55,146.38,44.03
2011-04-27,124.94,149.2,47.0
2011-04-28,126.59,149.82,47.26
2011-05-03,124.01,149.88,40.58
2011-05-04,121.55,147.73,38.27
2011-05-05,111.93,143.47,33.72
2011-05-09,113.21,147.38,36.98
2011-05-10,117.82,147.9,37.52
2011-05-11,115.66,146.54,34.39
2011-05-12,112.87,146.59,33.32
2011-05-16,113.72,145.37,32.85
2011-05-17,109.39,144.74,33.09
2011-05-18,112.54,145.6,34.23
2011-05-19,113.2,145.65,34.26
2011-05-23,110.13,147.83,34.27
2011-05-24,112.52,148.59,35.77
2011-05-25,114.47,148.58,36.92
2011-05-26,115.06,148.22,36.51
2011-05-31,117.18,149.64,37.6
2011-06-01,116.15,149.91,35.75
2011-06-02,114.3,149.5,35.29
2011-06-06,115.4,150.48,35.71
2011-06-07,116.14,150.42,36.12
2011-06-08,118.43,149.81,36.03
2011-06-09,119.95,150.56,36.67
2011-06-13,120.49,147.77,33.87
2011-06-14,120.35,148.67,34.67
2011-06-15,114.67,149.12,34.88
2011-06-16,114.69,148.97,34.65
2011-06-20,112.21,150.03,35.09
2011-06-21,112.02,150.76,35.51
2011-06-22,113.59,150.99,35.5
2011-06-23,108.27,148.34,34.37
2011-06-27,104.57,145.73,32.63
2011-06-28,107.57,146.24,33.0
2011-06-29,111.49,147.18,34.01
2011-06-30,111.71,146.0,33.84
2011-07-05,113.21,147.63,34.63
2011-07-06,113.55,148.91,35.1
2011-07-07,117.4,149.15,35.5
2011-07-11,117.35,151.59,34.9
2011-07-12,117.36,152.77,35.2
2011-07-13,118.46,154.14,37.23
2011-07-14,117.38,154.54,37.41
2011-07-18,117.05,156.57,39.47
2011-07-19,118.18,154.66,38.01
2011-07-20,118.52,156.02,39.12
2011-07-21,118.25,154.83,38.31
2011-07-25,118.27,157.34,39.31
2011-07-26,118.14,157.77,39.89
2011-07-27,117.99,157.19,39.17
2011-07-28,118.16,157.32,38.76
2011-08-01,116.37,157.72,38.29
2011-08-02,116.02,161.52,39.82
2011-08-03,113.74,161.49,40.55
2011-08-04,110.22,160.64,37.61
2011-08-08,103.06,167.12,37.97
2011-08-09,103.63,168.61,36.32
2011-08-10,103.84,174.58,38.44
2011-08-11,107.82,170.75,37.8
2011-08-15,108.89,171.8,38.67
2011-08-16,109.69,173.92,39.03
2011-08-17,111.37,174.42,39.33
2011-08-18,108.36,177.72,39.66
2011-08-22,108.83,184.59,42.63
2011-08-23,110.35,177.67,40.63
2011-08-24,111.91,171.65,38.83
2011-08-25,111.91,172.36,40.0
2011-08-30,115.59,179.1,40.4
2011-08-31,116.48,177.72,40.45
2011-09-01,116.43,177.87,40.52
2011-09-06,113.29,182.9,41.05
2011-09-07,117.5,177.08,40.53
2011-09-08,117.99,181.81,41.22
2011-09-12,114.75,176.67,39.14
2011-09-13,114.08,178.54,39.87
2011-09-14,113.1,177.21,39.6
2011-09-15,116.71,174.4,38.79
2011-09-19,112.89,173.31,38.65
2011-09-20,114.39,175.78,38.83
2011-09-21,114.26,173.59,38.56
2011-09-22,109.21,169.05,34.92
2011-09-26,107.9,157.58,29.77
2011-09-27,109.54,160.63,31.17
2011-09-28,108.52,156.22,28.87
2011-09-29,107.08,157.7,29.96
2011-10-03,103.61,160.96,29.49
2011-10-04,101.84,157.64,29.09
2011-10-05,103.77,159.46,29.66
2011-10-06,104.38,160.49,31.2
2011-10-10,109.49,163.27,31.26
2011-10-11,109.22,162.1,31.38
2011-10-12,112.44,163.26,31.77
2011-10-13,112.45,162.3,30.94
2011-10-17,112.92,162.62,31.04
2011-10-18,112.08,161.84,31.33
2011-10-19,111.76,159.87,30.23
2011-10-20,109.0,157.77,29.73
2011-10-24,111.67,161.02,30.87
2011-10-25,112.11,165.59,32.43
2011-10-26,110.43,167.4,32.5
2011-10-27,112.45,169.55,34.1
2011-10-31,108.43,167.34,33.44
2011-11-01,106.97,167.38,32.33
2011-11-02,110.82,169.06,33.25
2011-11-03,110.76,171.72,33.62
2011-11-04,112.22,170.85,33.2
2011-11-07,114.75,174.98,34.08
2011-11-08,115.61,173.53,34.0
2011-11-09,115.29,172.07,33.1
2011-11-10,113.32,171.14,33.14
2011-11-11,114.43,173.96,33.74
2011-11-14,112.57,173.2,33.33
2011-11-15,111.9,173.36,33.66
2011-11-16,111.91,171.51,32.82
2011-11-17,109.25,167.1,30.64
2011-11-18,107.82,167.62,31.4
2011-11-21,105.98,163.5,30.76
2011-11-22,107.77,165.31,31.89
2011-11-23,106.83,164.83,30.93
2011-11-25,106.08,163.4,30.2
2011-11-28,109.38,166.63,31.27
2011-11-29,111.25,166.88,31.03
2011-11-30,111.22,170.13,32.0
2011-12-01,108.83,169.63,31.86
2011-12-02,109.59,169.82,31.65
2011-12-05,110.18,167.32,31.05
2011-12-06,110.16,168.18,31.93
2011-12-07,110.07,169.4,31.61
2011-12-08,108.23,165.98,30.7
2011-12-09,107.91,166.4,31.33
2011-12-12,107.82,161.99,30.49
2011-12-13,109.25,158.45,29.82
2011-12-14,105.72,152.89,28.07
2011-12-15,104.52,152.33,28.22
2011-12-16,104.0,155.23,28.85
2011-12-19,104.55,154.87,27.96
2011-12-20,107.8,156.98,28.77
2011-12-21,108.0,157.16,28.6
2011-12-22,108.98,156.04,28.36
2011-12-23,109.28,156.31,28.28
2011-12-28,107.54,151.03,26.27
2011-12-29,106.89,150.34,27.07
2011-12-30,108.09,151.99,26.94
2012-01-03,111.12,155.92,28.83
2012-01-04,113.37,156.71,28.39
2012-01-05,113.59,157.78,28.51
2012-01-06,111.96,157.2,27.91
2012-01-09,111.07,156.5,28.13
2012-01-10,113.3,158.64,29.05
2012-01-11,111.66,159.67,29.14
2012-01-12,112.97,160.38,29.31
2012-01-13,109.88,159.26,28.82
2012-01-17,110.55,160.5,29.19
2012-01-18,109.81,161.6,29.65
2012-01-19,109.54,161.22,29.74
2012-01-20,108.5,162.07,31.22
2012-01-23,109.46,163.16,31.39
2012-01-24,108.38,162.01,31.08
2012-01-25,108.48,166.42,32.37
2012-01-26,109.08,167.27,32.43
2012-01-27,110.5,168.97,32.96
2012-01-30,110.24,168.03,32.53
2012-01-31,110.26,169.31,32.28
2012-02-01,111.96,169.56,32.77
2012-02-02,110.96,171.05,33.36
2012-02-03,112.56,167.64,32.69
2012-02-06,115.47,167.18,32.68
2012-02-07,116.86,169.7,33.26
2012-02-08,117.18,168.5,33.04
2012-02-09,118.4,168.02,32.9
2012-02-10,118.13,167.14,32.51
2012-02-13,118.73,167.51,32.75
2012-02-14,118.3,167.12,32.54
2012-02-15,120.25,168.11,32.45
2012-02-16,121.0,168.0,32.57
2012-02-17,120.69,167.35,32.28
2012-02-21,120.85,171.02,33.38
2012-02-22,123.07,172.94,33.44
2012-02-23,124.53,173.02,34.4
2012-02-24,124.89,172.23,34.37
2012-02-27,126.46,171.7,34.36
2012-02-28,124.02,173.49,35.83
2012-02-29,122.23,164.29,33.55
2012-03-01,125.76,166.61,34.44
2012-03-02,125.93,166.34,33.76
2012-03-05,126.68,165.65,33.03
2012-03-06,125.03,162.7,32.01
2012-03-07,125.37,163.63,32.41
2012-03-08,127.96,165.28,32.85
2012-03-09,128.08,166.38,33.22
2012-03-12,127.27,165.07,32.63
2012-03-13,128.14,162.3,32.26
2012-03-14,126.98,159.57,31.27
2012-03-15,123.63,161.08,31.53
2012-03-16,125.09,161.3,31.59
2012-03-19,125.76,161.59,31.98
2012-03-20,124.38,160.13,31.15
2012-03-21,123.89,160.21,31.21
2012-03-22,122.49,159.57,30.54
2012-03-23,125.21,161.53,31.24
2012-03-26,125.85,164.4,31.94
2012-03-27,125.25,163.24,31.59
2012-03-28,124.41,161.51,31.15
2012-03-29,123.23,161.28,31.35
2012-04-02,124.44,162.94,32.05
2012-04-04,123.04,157.21,30.33
2012-04-05,123.58,158.31,30.72
2012-04-10,121.89,161.1,30.79
2012-04-11,120.41,161.07,30.65
2012-04-12,120.57,162.7,31.42
2012-04-16,118.23,160.46,30.56
2012-04-17,117.41,160.25,30.8
2012-04-18,115.18,159.31,30.64
2012-04-19,117.0,159.43,30.8
2012-04-23,116.66,159.07,29.97
2012-04-24,117.74,159.3,29.93
2012-04-25,117.45,159.62,29.86
2012-04-26,119.33,161.03,30.18
2012-04-30,118.66,161.88,30.11
2012-05-01,119.57,161.32,30.06
2012-05-02,117.57,160.59,29.78
2012-05-03,115.91,158.97,29.29
2012-05-08,110.48,156.0,28.65
2012-05-09,111.89,154.47,28.38
2012-05-10,112.24,154.77,28.25
2012-05-14,110.79,151.33,27.42
2012-05-15,111.4,149.74,26.86
2012-05-16,109.8,149.46,26.37
2012-05-17,109.31,152.8,27.24
2012-05-21,109.02,154.65,27.68
2012-05-22,109.76,152.08,27.34
2012-05-23,106.88,151.62,27.05
2012-05-24,107.2,151.41,27.44
2012-05-29,107.55,151.02,27.1
2012-05-30,103.85,151.91,27.12
2012-05-31,103.86,151.62,26.96
2012-06-06,101.14,157.21,28.51
2012-06-07,100.05,154.5,27.79
2012-06-11,98.6,155.36,27.79
2012-06-12,96.59,156.46,28.12
2012-06-13,97.29,157.12,28.01
2012-06-14,96.46,157.75,27.82
2012-06-18,95.21,157.93,27.87
2012-06-19,95.14,157.16,27.64
2012-06-20,93.5,155.97,27.26
2012-06-21,89.22,152.02,26.12
2012-06-25,88.69,153.76,26.71
2012-06-26,90.19,152.62,26.3
2012-06-27,92.06,152.83,26.13
2012-06-28,91.02,151.05,25.63
2012-07-02,95.28,155.09,26.73
2012-07-03,99.89,157.46,27.49
2012-07-05,101.54,155.68,26.88
2012-07-09,99.94,154.04,26.54
2012-07-10,99.15,152.15,26.06
2012-07-11,99.23,152.99,26.25
2012-07-12,99.18,152.59,26.35
2012-07-16,102.1,154.21,26.49
2012-07-17,104.21,153.47,26.47
2012-07-18,105.92,153.05,26.42
2012-07-19,107.79,153.38,26.42
2012-07-23,103.91,153.03,26.21
2012-07-24,103.57,153.52,26.22
2012-07-25,102.35,155.67,26.53
2012-07-26,104.77,156.77,26.71
2012-07-30,106.54,157.43,27.36
2012-07-31,105.93,156.49,27.12
2012-08-01,106.78,155.14,26.54
2012-08-02,107.55,154.13,26.31
2012-08-06,110.01,156.3,27.11
2012-08-07,112.39,156.28,27.27
2012-08-08,113.42,156.48,27.21
2012-08-09,113.52,156.99,27.29
2012-08-13,114.48,155.99,26.92
2012-08-14,113.9,155.13,26.96
2012-08-15,115.51,155.63,26.97
2012-08-16,116.12,156.56,27.37
2012-08-20,115.5,157.26,27.95
2012-08-21,116.03,158.83,28.37
2012-08-22,115.77,160.54,28.92
2012-08-23,117.45,161.89,29.6
2012-08-28,112.62,161.64,29.93
2012-08-29,112.53,160.59,29.75
2012-08-30,112.28,160.52,29.44
2012-09-04,114.98,164.48,31.36
2012-09-05,113.32,164.31,31.27
2012-09-06,114.5,164.89,31.67
2012-09-10,113.84,167.29,32.29
2012-09-11,114.86,167.9,32.41
2012-09-12,114.86,167.92,32.21
2012-09-13,116.0,171.31,33.61
2012-09-17,116.7,170.4,32.99
2012-09-18,113.29,171.72,33.71
2012-09-19,108.49,171.74,33.57
2012-09-20,109.41,171.47,33.58
2012-09-24,109.2,171.05,32.93
2012-09-25,110.77,170.77,32.68
2012-09-26,108.99,169.81,32.87
2012-09-27,111.45,172.34,33.58
2012-10-01,112.58,172.29,33.65
2012-10-02,112.49,172.1,33.5
2012-10-03,109.32,172.41,33.51
2012-10-04,110.48,173.61,33.93
2012-10-08,112.6,172.05,32.97
2012-10-09,114.32,170.99,32.83
2012-10-10,116.11,170.84,32.95
2012-10-11,116.18,171.32,32.9
2012-10-15,115.0,168.35,31.66
2012-10-16,115.0,169.42,31.93
2012-10-17,113.49,169.54,32.12
2012-10-18,112.58,168.79,31.73
2012-10-22,109.62,167.58,31.39
2012-10-23,107.53,165.43,30.68
2012-10-24,107.66,164.86,30.71
2012-10-25,107.64,166.02,31.12
2012-10-31,109.89,166.83,31.27
2012-11-01,108.84,166.07,31.22
2012-11-02,106.79,162.6,29.95
2012-11-05,105.59,163.23,30.17
2012-11-06,109.27,166.3,31.01
2012-11-07,108.21,166.49,30.83
2012-11-08,107.23,167.99,31.38
2012-11-09,108.61,167.82,31.54
2012-11-12,110.23,167.45,31.37
2012-11-13,108.82,167.1,31.4
2012-11-14,109.66,167.14,31.64
2012-11-15,110.07,166.09,31.53
2012-11-16,106.81,165.88,31.21
2012-11-19,110.06,167.87,32.05
2012-11-20,110.01,167.39,32.11
2012-11-21,110.81,167.56,32.29
2012-11-23,110.14,169.61,32.98
2012-11-26,110.18,169.43,33.02
2012-11-27,109.33,168.71,32.93
2012-11-28,108.26,166.55,32.62
2012-11-29,110.47,167.18,33.13
2012-11-30,110.84,166.05,32.36
2012-12-03,111.27,166.13,32.52
2012-12-05,108.96,164.12,31.82
2012-12-06,108.01,164.5,31.93
2012-12-07,107.16,165.16,32.03
2012-12-10,108.25,165.8,32.14
2012-12-11,107.6,165.65,31.91
2012-12-12,110.17,165.77,32.37
2012-12-13,110.18,164.37,31.53
2012-12-14,109.28,164.13,31.17
2012-12-17,109.35,164.44,31.2
2012-12-18,109.96,162.08,30.65
2012-12-19,109.95,161.69,30.11
2012-12-20,110.57,159.73,29.0
2012-12-21,109.13,160.33,29.0
2012-12-24,108.44,160.62,28.94
2012-12-27,110.04,161.16,29.24
2012-12-28,110.05,160.54,29.1
2012-12-31,110.8,162.02,29.37
2013-01-02,112.98,163.17,29.92
2013-01-03,113.03,161.2,29.18
2013-01-04,112.58,160.44,29.24
2013-01-07,112.49,159.43,29.18
2013-01-08,113.03,160.56,29.38
2013-01-09,113.07,160.49,29.35
2013-01-10,112.97,161.98,29.78
2013-01-11,110.3,161.06,29.48
2013-01-14,111.32,161.54,30.04
2013-01-15,111.72,162.56,30.36
2013-01-16,110.97,162.65,30.45
2013-01-17,111.01,163.35,30.67
2013-01-18,111.71,163.09,30.81
2013-01-22,112.72,163.67,31.12
2013-01-23,113.68,163.21,31.19
2013-01-24,114.59,161.42,30.65
2013-01-25,113.88,160.65,30.21
2013-01-28,113.92,160.29,29.85
2013-01-29,115.22,160.99,30.32
2013-01-30,115.42,162.19,30.92
2013-01-31,115.55,161.2,30.44
2013-02-01,115.55,161.45,30.78
2013-02-04,116.06,162.0,30.69
2013-02-05,117.03,161.96,30.76
2013-02-06,116.61,162.39,30.81
2013-02-07,117.17,161.84,30.46
2013-02-08,118.9,161.57,30.43
2013-02-11,118.29,159.7,30.0
2013-02-12,117.89,159.89,30.09
2013-02-13,118.43,159.05,29.77
2013-02-14,118.48,158.35,29.46
2013-02-15,117.4,155.76,28.83
2013-02-19,117.04,155.33,28.45
2013-02-20,116.23,151.44,27.59
2013-02-21,114.19,152.62,27.73
2013-02-22,113.74,152.97,27.83
2013-02-25,114.55,154.34,28.07
2013-02-26,112.96,156.22,28.41
2013-02-27,112.24,154.57,28.01
2013-02-28,112.2,153.0,27.54
2013-03-01,110.14,152.44,27.62
2013-03-04,109.9,152.3,27.6
2013-03-05,110.42,152.38,27.75
2013-03-06,110.27,153.23,28.1
2013-03-07,110.42,152.69,27.91
2013-03-08,108.91,152.71,28.01
2013-03-11,108.64,152.99,28.02
2013-03-12,108.48,154.19,28.2
2013-03-13,107.51,153.66,27.94
2013-03-14,108.1,153.68,27.8
2013-03-15,109.32,154.0,27.8
2013-03-18,108.54,155.38,27.95
