Date,OIL,GLD,SLV
2013-03-19,106.91,156.08,27.93
2013-03-20,108.27,155.37,27.81
2013-03-21,106.41,156.25,28.18
2013-03-22,106.51,155.55,27.75
2013-03-25,106.66,155.24,27.84
2013-03-26,107.1,154.72,27.75
2013-03-27,108.51,155.36,27.73
2013-03-28,108.46,154.45,27.42
2013-04-02,109.66,152.43,26.35
2013-04-03,107.82,150.73,26.09
2013-04-04,105.09,150.29,25.99
2013-04-08,103.16,152.16,26.32
2013-04-09,104.08,153.34,27.03
2013-04-10,104.8,150.75,26.68
2013-04-11,103.62,151.05,26.7
2013-04-15,99.32,131.31,22.09
2013-04-16,97.88,132.8,22.67
2013-04-17,96.84,132.87,22.44
2013-04-18,97.48,134.3,22.4
2013-04-22,99.07,137.9,22.62
2013-04-23,99.25,136.88,22.18
2013-04-24,100.71,138.37,22.42
2013-04-25,101.62,141.63,23.49
2013-04-29,102.88,142.3,23.54
2013-04-30,101.53,142.77,23.46
2013-05-01,98.34,141.11,22.86
2013-05-02,100.32,141.92,23.02
2013-05-07,105.18,140.38,23.1
2013-05-08,103.79,142.46,23.12
2013-05-09,103.59,140.81,22.89
2013-05-13,102.17,138.43,22.83
2013-05-14,102.7,137.81,22.57
2013-05-15,101.57,134.63,21.76
2013-05-16,104.27,134.09,21.95
2013-05-20,104.55,135.12,22.28
2013-05-21,103.1,132.88,21.62
2013-05-22,102.14,131.94,21.51
2013-05-23,100.46,134.61,21.88
2013-05-28,103.77,133.49,21.53
2013-05-29,102.14,134.83,21.71
2013-05-30,101.79,136.7,21.98
2013-06-03,101.63,136.51,21.98
2013-06-04,102.04,135.23,21.77
2013-06-05,103.51,135.52,21.78
2013-06-06,103.37,136.53,21.93
2013-06-10,103.87,133.94,21.16
2013-06-11,101.5,133.25,20.91
2013-06-12,103.11,134.25,21.02
2013-06-13,103.38,133.74,21.04
2013-06-17,105.8,133.77,21.1
2013-06-18,105.21,132.13,20.88
2013-06-19,105.56,130.59,20.6
2013-06-20,102.72,123.6,18.97
2013-06-24,99.8,123.93,18.97
2013-06-25,101.51,123.47,18.91
2013-06-26,100.62,118.28,17.89
2013-06-27,102.74,115.94,17.89
2013-07-01,103.19,121.13,18.93
2013-07-02,103.96,120.05,18.68
2013-07-03,106.12,120.74,19.02
2013-07-08,107.75,119.51,18.42
2013-07-09,107.9,120.62,18.57
2013-07-10,108.43,120.95,18.48
2013-07-11,108.18,124.24,19.49
2013-07-15,109.05,124.18,19.28
2013-07-16,109.29,124.89,19.33
2013-07-17,109.67,123.32,18.66
2013-07-18,109.71,124.01,18.72
2013-07-22,108.82,128.84,19.77
2013-07-23,109.27,129.71,19.77
2013-07-24,108.23,127.48,19.47
2013-07-25,108.1,128.67,19.5
2013-07-29,108.1,128.47,19.14
2013-07-30,107.47,128.12,19.03
2013-07-31,107.89,127.96,19.14
2013-08-01,109.94,126.61,18.97
2013-08-05,109.81,125.7,19.01
2013-08-06,108.77,123.97,18.83
2013-08-07,108.39,124.15,18.83
2013-08-08,107.32,126.86,19.6
2013-08-12,109.28,129.13,20.62
2013-08-13,110.69,127.74,20.71
2013-08-14,110.26,129.0,21.09
2013-08-15,111.58,131.69,22.15
2013-08-19,111.41,132.01,22.34
2013-08-20,110.74,132.45,22.19
2013-08-21,110.82,132.07,22.14
2013-08-22,110.51,132.81,22.27
2013-08-27,115.21,136.75,23.59
2013-08-28,116.27,136.71,23.43
2013-08-29,116.91,135.87,23.0
2013-09-03,115.49,136.42,23.39
2013-09-04,115.65,134.66,22.69
2013-09-05,115.81,132.2,22.38
2013-09-09,115.2,133.91,22.84
2013-09-10,112.1,131.74,22.13
2013-09-11,112.37,131.7,22.29
2013-09-12,113.11,127.67,21.06
2013-09-16,110.86,126.45,20.94
2013-09-17,109.05,126.5,20.96
2013-09-18,109.09,132.01,22.31
2013-09-19,110.66,131.75,22.2
2013-09-23,108.56,127.55,20.78
2013-09-24,107.68,127.66,20.89
2013-09-25,109.46,128.79,20.98
2013-09-26,108.86,127.79,20.92
2013-09-30,107.85,128.18,20.9
2013-10-01,107.32,124.59,20.41
2013-10-02,109.09,127.06,20.92
2013-10-03,109.49,127.18,20.92
2013-10-08,110.56,127.4,21.49
2013-10-09,109.02,126.11,21.05
2013-10-10,111.63,124.27,20.83
2013-10-14,110.13,122.83,20.5
2013-10-15,110.67,123.73,20.56
2013-10-16,110.79,123.54,20.5
2013-10-17,109.55,127.42,21.05
2013-10-21,109.47,126.98,21.41
2013-10-22,109.57,129.34,21.87
2013-10-23,107.74,128.69,21.75
2013-10-24,106.63,129.9,21.87
2013-10-28,108.29,130.56,21.68
2013-10-29,108.04,129.77,21.69
2013-10-30,108.41,129.6,21.88
2013-10-31,107.53,127.74,21.1
2013-11-01,105.78,126.95,21.08
2013-11-04,104.85,126.81,20.85
2013-11-05,105.01,126.56,20.9
2013-11-06,105.46,127.2,21.0
2013-11-07,103.08,126.16,20.83
2013-11-08,104.29,124.28,20.69
2013-11-11,105.76,123.87,20.6
2013-11-12,106.29,122.45,20.0
2013-11-13,106.9,122.85,19.78
2013-11-14,108.29,124.27,20.05
2013-11-15,108.25,124.32,20.0
2013-11-18,108.8,122.9,19.67
2013-11-19,108.29,122.95,19.61
2013-11-20,108.27,120.12,19.14
2013-11-21,109.9,119.94,19.24
2013-11-22,111.36,119.92,19.13
2013-11-25,110.83,120.46,19.27
2013-11-26,112.04,119.82,19.13
2013-11-27,111.32,119.46,18.96
2013-11-29,111.07,120.7,19.24
2013-12-02,111.49,117.58,18.46
2013-12-03,113.06,117.96,18.42
2013-12-04,113.27,119.96,19.0
2013-12-05,112.07,118.3,18.69
2013-12-06,111.5,118.55,18.76
2013-12-09,110.07,119.72,19.12
2013-12-10,108.91,121.82,19.66
2013-12-11,109.47,120.86,19.55
2013-12-12,108.99,118.29,18.81
2013-12-13,108.08,119.38,18.95
2013-12-16,110.3,119.69,19.22
2013-12-17,108.91,118.65,19.14
2013-12-18,109.56,117.61,19.09
2013-12-19,110.78,114.82,18.49
2013-12-20,112.15,115.94,18.62
2013-12-23,111.58,115.57,18.72
2013-12-24,111.57,116.1,18.76
2013-12-27,112.06,117.12,19.27
2013-12-30,110.47,115.39,18.85
2013-12-31,109.95,116.12,18.71
2014-01-02,107.94,118.0,19.23
2014-01-03,106.57,119.29,19.42
2014-01-06,106.71,119.5,19.42
2014-01-07,107.01,118.82,19.13
2014-01-08,107.42,118.12,18.83
2014-01-09,107.49,118.46,18.84
2014-01-10,106.44,120.26,19.38
2014-01-13,108.02,121.02,19.68
2014-01-14,107.12,119.89,19.42
2014-01-15,108.09,119.66,19.4
2014-01-16,107.46,119.79,19.35
2014-01-17,108.45,120.93,19.51
2014-01-21,109.17,119.7,19.17
2014-01-22,109.69,119.19,19.03
2014-01-23,109.69,121.79,19.26
2014-01-24,109.14,122.29,19.16
2014-01-27,108.72,120.96,18.89
2014-01-28,109.1,120.95,18.85
2014-01-29,108.83,122.47,19.02
2014-01-30,109.36,119.77,18.49
2014-01-31,108.16,120.09,18.45
2014-02-03,106.55,121.32,18.61
2014-02-04,107.04,120.99,18.75
2014-02-05,106.81,121.29,19.07
2014-02-06,108.15,121.24,19.17
2014-02-07,110.12,122.17,19.27
2014-02-10,110.18,122.92,19.29
2014-02-11,109.21,124.36,19.45
2014-02-12,108.62,124.43,19.43
2014-02-13,108.98,125.49,19.74
2014-02-14,108.63,127.15,20.65
2014-02-18,110.14,127.4,21.13
2014-02-19,110.37,126.27,20.63
2014-02-20,109.42,127.6,21.0
2014-02-21,109.03,127.58,20.97
2014-02-24,109.76,128.99,21.18
2014-02-25,109.19,129.21,21.02
2014-02-26,109.39,128.11,20.42
2014-02-27,108.54,128.2,20.46
2014-02-28,108.98,127.62,20.35
2014-03-03,111.26,130.29,20.62
2014-03-04,109.17,128.68,20.37
2014-03-05,108.15,128.89,20.36
2014-03-06,107.99,130.17,20.66
2014-03-07,109.14,129.09,20.08
2014-03-10,108.27,129.13,20.01
2014-03-11,108.35,129.86,20.04
2014-03-12,107.88,131.76,20.47
2014-03-13,107.48,132.21,20.36
2014-03-14,108.08,133.1,20.62
2014-03-17,106.99,131.64,20.33
2014-03-18,106.79,130.62,20.01
2014-03-19,105.95,128.09,19.79
2014-03-20,105.73,127.86,19.52
2014-03-21,107.2,128.47,19.52
2014-03-24,106.59,126.18,19.21
2014-03-25,107.01,126.41,19.22
2014-03-26,105.9,125.41,19.02
2014-03-27,106.58,124.59,19.0
2014-03-28,106.64,124.56,19.06
2014-03-31,105.95,123.61,19.04
2014-04-01,105.7,123.39,19.06
2014-04-02,103.37,124.32,19.19
2014-04-03,104.88,123.92,19.06
2014-04-07,104.89,124.91,19.13
2014-04-08,105.83,126.09,19.23
2014-04-09,107.39,126.32,19.11
2014-04-10,107.1,127.01,19.27
2014-04-14,107.68,127.85,19.21
2014-04-15,109.1,125.49,18.88
2014-04-16,109.71,125.54,18.88
2014-04-17,109.79,124.75,18.88
2014-04-22,108.54,123.78,18.71
2014-04-23,108.48,123.76,18.69
2014-04-24,109.79,124.56,18.92
2014-04-28,109.12,124.88,18.85
2014-04-29,109.89,124.86,18.76
2014-04-30,108.63,124.22,18.46
2014-05-01,108.63,123.8,18.35
2014-05-06,108.3,125.98,18.8
2014-05-07,108.17,124.17,18.57
2014-05-08,108.19,124.17,18.44
2014-05-12,108.37,124.94,18.78
2014-05-13,108.78,124.6,18.77
2014-05-14,109.87,125.81,19.0
2014-05-15,109.74,124.77,18.74
2014-05-19,110.84,124.58,18.63
2014-05-20,110.35,124.69,18.65
2014-05-21,111.32,124.39,18.64
2014-05-22,110.89,124.67,18.73
2014-05-27,109.81,121.85,18.36
2014-05-28,109.09,121.2,18.28
2014-05-29,109.98,120.94,18.3
2014-06-02,109.34,119.7,18.02
2014-06-03,108.87,120.01,18.1
2014-06-04,109.07,119.76,18.06
2014-06-05,108.43,120.66,18.26
2014-06-09,110.55,120.65,18.32
2014-06-10,109.18,121.39,18.46
2014-06-11,109.83,121.41,18.46
2014-06-12,112.18,122.64,18.76
2014-06-16,113.42,122.42,18.85
2014-06-17,114.02,122.28,18.94
2014-06-18,114.25,122.67,19.05
2014-06-19,115.19,126.94,19.92
2014-06-23,113.62,126.85,20.05
2014-06-24,113.74,126.98,20.08
2014-06-25,112.84,126.99,20.19
2014-06-26,112.61,126.73,20.24
2014-06-30,111.03,128.04,20.25
2014-07-01,110.84,127.7,20.21
2014-07-02,110.18,127.7,20.3
2014-07-03,108.98,127.16,20.29
2014-07-07,108.7,127.02,20.17
2014-07-08,107.65,127.07,20.21
2014-07-09,106.84,127.84,20.27
2014-07-10,106.2,128.54,20.52
2014-07-14,104.73,125.72,20.1
2014-07-15,104.73,124.53,19.88
2014-07-16,105.41,124.97,19.91
2014-07-17,106.04,127.09,20.29
2014-07-21,105.71,126.34,20.1
2014-07-22,106.48,125.74,20.1
2014-07-23,106.85,125.62,20.08
2014-07-24,105.78,124.35,19.58
2014-07-28,106.7,125.58,19.81
2014-07-29,106.98,125.2,19.78
2014-07-30,106.47,124.83,19.78
2014-07-31,104.94,123.39,19.58
2014-08-04,103.63,123.99,19.4
2014-08-05,102.82,123.87,19.05
2014-08-06,104.17,125.67,19.23
2014-08-07,104.02,126.18,19.17
2014-08-11,103.47,125.96,19.23
2014-08-12,101.68,125.99,19.17
2014-08-13,102.27,126.2,19.04
2014-08-14,101.15,126.31,19.1
2014-08-18,99.37,124.96,18.87
2014-08-19,99.74,124.68,18.7
2014-08-20,99.92,124.22,18.72
2014-08-21,100.28,122.88,18.69
2014-08-26,100.5,123.35,18.63
2014-08-27,100.4,123.32,18.66
2014-08-28,100.71,124.0,18.74
2014-09-02,100.21,121.65,18.41
2014-09-03,100.88,122.15,18.43
2014-09-04,101.21,121.48,18.32
2014-09-08,99.53,120.73,18.26
2014-09-09,98.08,120.87,18.31
2014-09-10,96.26,120.26,18.24
2014-09-11,96.42,119.47,17.96
2014-09-15,96.43,118.64,17.92
2014-09-16,97.39,118.83,17.95
2014-09-17,97.7,117.54,17.77
2014-09-18,96.82,117.78,17.77
2014-09-22,95.37,116.85,17.08
2014-09-23,94.87,117.6,17.07
2014-09-24,94.53,117.05,16.99
2014-09-25,95.2,117.39,16.83
2014-09-29,95.7,117.03,16.78
2014-09-30,94.67,116.21,16.35
2014-10-01,94.57,116.77,16.48
2014-10-02,91.29,116.74,16.41
2014-10-06,90.65,116.03,16.6
2014-10-07,90.9,116.36,16.48
2014-10-08,90.25,117.47,16.68
2014-10-09,90.47,117.64,16.62
2014-10-13,87.82,118.52,16.73
2014-10-14,86.36,118.59,16.68
2014-10-15,84.02,118.99,16.71
2014-10-16,84.02,119.22,16.67
2014-10-20,84.42,119.8,16.73
2014-10-21,85.17,120.02,16.81
2014-10-22,86.38,119.34,16.46
2014-10-23,85.94,118.52,16.5
2014-10-27,85.64,118.06,16.42
2014-10-28,85.57,118.1,16.49
2014-10-29,86.91,116.41,16.38
2014-10-30,85.5,115.19,15.82
2014-10-31,84.17,112.66,15.5
2014-11-03,84.9,112.15,15.48
2014-11-04,82.12,112.22,15.36
2014-11-05,82.88,109.79,14.66
2014-11-06,82.08,109.88,14.82
2014-11-07,83.2,112.97,15.1
2014-11-10,82.9,110.46,14.92
2014-11-11,80.94,112.04,15.11
2014-11-12,80.42,111.5,15.03
2014-11-13,77.74,111.67,14.97
2014-11-14,77.51,114.47,15.63
2014-11-17,76.86,114.05,15.5
2014-11-18,77.23,115.05,15.55
2014-11-19,77.21,113.68,15.48
2014-11-20,77.61,114.86,15.6
2014-11-21,79.2,115.39,15.79
2014-11-24,79.62,115.11,15.78
2014-11-25,77.62,115.38,15.98
2014-11-26,77.39,115.16,15.87
2014-11-28,71.89,112.11,14.83
2014-12-01,70.87,116.58,15.78
2014-12-02,71.13,115.14,15.75
2014-12-03,70.13,116.33,15.73
2014-12-04,68.48,115.88,15.77
2014-12-05,68.0,114.43,15.61
2014-12-08,65.64,115.78,15.71
2014-12-09,66.11,118.19,16.32
2014-12-10,63.32,117.96,16.37
2014-12-11,63.65,117.69,16.33
2014-12-12,61.67,117.41,16.3
2014-12-15,61.09,114.39,15.47
2014-12-16,60.26,114.95,15.08
2014-12-17,59.84,114.27,15.1
2014-12-18,58.81,115.15,15.25
2014-12-19,58.87,114.77,15.39
2014-12-22,58.31,112.55,14.99
2014-12-23,59.07,112.74,15.04
2014-12-24,58.67,112.77,15.09
2014-12-29,57.86,113.67,15.11
2014-12-30,55.6,115.2,15.58
2014-12-31,55.27,113.58,15.06
2015-01-02,55.38,114.08,15.11
2015-01-05,51.08,115.8,15.5
2015-01-06,50.12,117.12,15.83
2015-01-07,49.06,116.43,15.85
2015-01-08,49.43,115.94,15.64
2015-01-09,47.64,117.26,15.77
2015-01-12,46.9,118.56,15.87
2015-01-13,45.13,118.16,16.29
2015-01-14,45.82,117.97,16.13
2015-01-15,47.66,120.94,16.15
2015-01-16,47.38,122.52,16.95
2015-01-20,46.49,124.2,17.18
2015-01-21,46.5,124.23,17.37
2015-01-22,46.09,125.23,17.61
2015-01-23,46.69,124.23,17.51
2015-01-26,46.07,122.99,17.13
2015-01-27,46.55,124.4,17.33
2015-01-28,47.07,123.42,17.23
2015-01-29,46.61,120.76,16.24
2015-01-30,47.52,123.45,16.54
2015-02-02,51.74,122.42,16.47
2015-02-03,54.41,121.05,16.55
2015-02-04,55.07,121.58,16.63
2015-02-05,55.98,121.79,16.58
2015-02-06,55.88,118.64,16.03
2015-02-09,57.0,119.17,16.32
2015-02-10,55.79,118.47,16.19
2015-02-11,53.48,117.07,16.08
2015-02-12,56.23,117.34,16.15
2015-02-13,60.33,117.98,16.54
2015-02-17,60.78,116.01,15.83
2015-02-18,60.72,116.34,15.75
2015-02-19,58.78,115.94,15.7
2015-02-20,60.99,115.28,15.54
2015-02-23,59.78,115.43,15.63
2015-02-24,60.33,115.26,15.56
2015-02-25,59.77,115.7,15.83
2015-02-26,61.39,116.07,15.84
2015-02-27,61.89,116.16,15.87
2015-03-02,60.75,115.68,15.66
2015-03-03,61.18,115.47,15.58
2015-03-04,59.18,115.11,15.49
2015-03-05,60.33,115.0,15.53
2015-03-06,59.15,111.86,15.19
2015-03-09,58.67,111.97,15.1
2015-03-10,55.95,111.42,15.02
2015-03-11,56.46,110.75,14.84
2015-03-12,56.66,110.72,14.92
2015-03-13,54.8,110.88,14.9
2015-03-16,52.0,110.81,14.99
2015-03-17,52.17,110.21,14.9
2015-03-18,52.59,112.37,15.36
2015-03-19,52.96,112.29,15.44
2015-03-20,53.88,113.57,16.0
2015-03-23,53.82,114.29,16.3
2015-03-24,53.61,114.57,16.28
2015-03-25,54.18,114.73,16.24
2015-03-26,57.02,115.48,16.3
2015-03-27,56.44,115.06,16.22
2015-03-30,53.99,113.75,15.98
2015-03-31,53.69,113.66,15.93
2015-04-01,55.73,115.6,16.23
2015-04-02,55.73,115.28,16.02
2015-04-07,57.55,116.11,16.15
2015-04-08,56.42,115.47,15.81
2015-04-09,56.04,114.67,15.51
2015-04-13,57.14,115.14,15.6
2015-04-14,57.69,114.44,15.51
2015-04-15,59.32,115.43,15.63
2015-04-16,60.13,115.03,15.57
2015-04-20,61.2,114.72,15.29
2015-04-21,60.12,115.38,15.32
2015-04-22,60.12,113.83,15.11
2015-04-23,62.66,114.66,15.21
2015-04-27,62.86,115.33,15.66
2015-04-28,62.61,116.33,15.87
2015-04-29,63.97,115.51,15.81
2015-04-30,63.9,113.47,15.43
2015-05-05,65.44,114.42,15.81
2015-05-06,66.22,114.36,15.77
2015-05-07,64.93,113.42,15.6
2015-05-11,62.82,113.53,15.57
2015-05-12,65.09,114.5,15.81
2015-05-13,66.33,116.55,16.35
2015-05-14,65.58,117.18,16.65
2015-05-18,65.15,117.52,16.89
2015-05-19,63.48,115.89,16.38
2015-05-20,63.52,116.08,16.37
2015-05-21,64.7,115.69,16.39
2015-05-26,61.65,113.91,16.02
2015-05-27,61.35,113.89,15.96
2015-05-28,60.12,114.02,15.97
2015-06-01,62.87,114.0,16.0
2015-06-02,63.14,114.46,16.07
2015-06-03,62.78,113.64,15.83
2015-06-04,60.34,112.84,15.48
2015-06-08,61.33,112.57,15.32
2015-06-09,63.23,112.82,15.29
2015-06-10,64.68,113.78,15.32
2015-06-11,63.76,113.26,15.33
2015-06-15,60.99,113.73,15.4
2015-06-16,60.75,113.32,15.32
2015-06-17,60.75,113.85,15.45
2015-06-18,61.37,115.32,15.46
2015-06-22,60.54,113.64,15.49
2015-06-23,61.67,112.89,15.14
2015-06-24,61.63,112.59,15.19
2015-06-25,60.24,112.44,15.17
2015-06-29,59.03,113.07,15.03
2015-06-30,60.31,112.37,15.03
2015-07-01,61.65,111.98,14.9
2015-07-02,61.73,111.76,14.95
2015-07-06,57.19,112.06,14.99
2015-07-07,54.72,110.76,14.43
2015-07-08,55.7,111.09,14.46
2015-07-09,57.83,111.36,14.76
2015-07-13,57.63,110.99,14.81
2015-07-14,57.2,110.74,14.7
2015-07-15,57.34,110.16,14.43
2015-07-16,57.31,109.76,14.35
2015-07-20,56.42,105.7,14.05
2015-07-21,55.94,105.37,14.14
2015-07-22,56.36,104.8,14.14
2015-07-23,55.76,104.33,14.0
2015-07-27,54.07,104.86,13.92
2015-07-28,54.3,105.02,14.02
2015-07-29,54.73,105.17,14.15
2015-07-30,54.29,104.27,14.09
2015-08-03,49.49,104.1,13.87
2015-08-04,49.08,104.31,13.92
2015-08-05,49.04,103.93,13.95
2015-08-06,47.8,104.39,13.99
2015-08-10,48.3,105.72,14.54
2015-08-11,47.33,106.26,14.64
2015-08-12,48.29,107.75,14.82
2015-08-13,48.01,106.86,14.71
2015-08-17,47.77,107.13,14.63
2015-08-18,47.0,107.11,14.21
2015-08-19,45.75,108.55,14.57
2015-08-20,45.63,110.44,14.78
2015-08-24,41.59,110.53,14.13
2015-08-25,41.86,109.16,13.99
2015-08-26,41.76,107.67,13.56
2015-08-27,44.46,107.73,13.8
2015-09-01,48.8,109.2,13.94
2015-09-02,47.67,108.62,14.02
2015-09-03,50.41,107.84,14.02
2015-09-08,48.88,107.52,14.12
2015-09-09,48.04,106.13,13.93
2015-09-10,47.77,106.38,13.99
2015-09-14,45.87,106.22,13.79
2015-09-15,45.91,105.9,13.77
2015-09-16,49.35,107.31,14.22
2015-09-17,48.27,108.41,14.42
2015-09-22,46.69,107.79,14.14
2015-09-23,48.0,108.22,14.12
2015-09-24,47.06,110.49,14.44
2015-09-28,46.04,108.42,13.94
2015-09-29,47.58,107.98,13.97
2015-09-30,47.29,106.86,13.87
2015-10-01,47.48,106.73,13.9
2015-10-05,49.45,108.77,14.89
2015-10-06,51.34,109.86,15.07
2015-10-07,51.66,109.7,15.29
2015-10-08,52.13,109.14,14.99
2015-10-12,50.95,111.31,15.13
2015-10-13,48.94,111.86,15.16
2015-10-14,48.25,113.81,15.42
2015-10-15,47.87,113.29,15.39
2015-10-19,47.51,112.02,15.11
