Date,OIL,GLD,SLV
2015-10-20,46.93,112.73,15.19
2015-10-21,46.72,111.73,14.99
2015-10-22,46.59,111.69,15.11
2015-10-26,46.57,111.43,15.11
2015-10-27,45.54,111.68,15.13
2015-10-28,47.6,110.75,15.26
2015-10-29,48.04,109.72,14.88
2015-10-30,48.0,109.3,14.8
2015-11-02,47.91,108.59,14.72
2015-11-03,48.0,106.98,14.58
2015-11-04,46.96,105.97,14.38
2015-11-05,47.19,105.64,14.3
2015-11-06,46.09,104.1,14.08
2015-11-09,45.38,104.4,13.89
2015-11-10,46.44,104.18,13.76
2015-11-11,44.98,103.83,13.64
2015-11-12,44.98,103.85,13.64
2015-11-13,41.98,103.56,13.59
2015-11-16,40.28,103.71,13.6
2015-11-17,41.28,102.34,13.55
2015-11-18,41.45,102.43,13.52
2015-11-19,42.22,103.56,13.62
2015-11-20,42.49,103.09,13.5
2015-11-23,43.7,102.26,13.45
2015-11-24,44.38,102.94,13.51
2015-11-25,43.56,102.46,13.52
2015-11-27,43.07,101.25,13.46
2015-11-30,43.73,101.92,13.44
2015-12-01,42.97,102.28,13.51
2015-12-02,41.92,100.69,13.37
2015-12-03,42.0,101.76,13.46
2015-12-04,41.44,104.02,13.87
2015-12-07,39.69,102.67,13.62
2015-12-08,39.44,102.84,13.51
2015-12-09,39.04,102.64,13.49
2015-12-10,38.65,102.55,13.45
2015-12-11,36.99,103.11,13.3
2015-12-14,36.51,101.79,13.06
2015-12-15,37.66,101.52,13.11
2015-12-16,36.96,102.75,13.49
2015-12-17,36.29,100.5,13.08
2015-12-18,36.76,102.04,13.43
2015-12-21,35.34,103.15,13.59
2015-12-22,35.26,102.61,13.59
2015-12-23,35.79,102.31,13.62
2015-12-24,37.22,103.05,13.69
2015-12-29,36.85,102.2,13.27
2015-12-30,35.65,101.42,13.21
2015-12-31,36.61,101.46,13.19
2016-01-04,36.28,102.89,13.19
2016-01-05,35.56,103.18,13.31
2016-01-06,33.89,104.67,13.36
2016-01-07,33.57,106.15,13.62
2016-01-08,31.67,105.68,13.3
2016-01-11,30.14,104.74,13.22
2016-01-12,29.14,104.21,13.17
2016-01-13,28.58,104.72,13.49
2016-01-14,28.84,103.02,13.19
2016-01-15,28.8,104.08,13.24
2016-01-19,27.36,103.98,13.36
2016-01-20,26.01,105.37,13.48
2016-01-21,27.59,105.49,13.46
2016-01-22,30.46,105.0,13.38
2016-01-25,29.82,106.08,13.58
2016-01-26,30.94,107.29,13.82
2016-01-27,31.83,107.69,13.81
2016-01-28,33.01,106.54,13.57
2016-01-29,33.14,106.95,13.59
2016-02-01,32.45,108.05,13.67
2016-02-02,30.98,108.09,13.62
2016-02-03,32.38,109.25,13.95
2016-02-04,32.76,110.57,14.17
2016-02-05,32.35,112.32,14.34
2016-02-08,31.64,113.83,14.59
2016-02-09,30.15,113.58,14.51
2016-02-10,29.64,114.46,14.55
2016-02-11,28.82,119.06,14.95
2016-02-12,31.8,118.36,14.99
2016-02-16,31.09,114.77,14.51
2016-02-17,33.21,115.48,14.54
2016-02-18,33.2,118.29,14.76
2016-02-19,31.66,117.58,14.64
2016-02-22,33.59,115.49,14.43
2016-02-23,31.9,117.22,14.54
2016-02-24,31.5,117.61,14.52
2016-02-25,32.83,117.92,14.41
2016-02-26,35.76,117.11,14.02
2016-02-29,35.92,118.64,14.2
2016-03-01,35.73,117.77,14.17
2016-03-02,36.38,118.68,14.25
2016-03-03,35.75,120.73,14.5
2016-03-04,37.61,120.54,14.76
2016-03-07,39.02,121.14,14.9
2016-03-08,39.16,120.58,14.62
2016-03-09,40.26,119.58,14.53
2016-03-10,38.63,121.5,14.82
2016-03-11,39.41,119.41,14.72
2016-03-14,38.06,117.87,14.58
2016-03-15,37.49,117.96,14.54
2016-03-16,38.38,120.59,14.87
2016-03-17,39.29,120.13,15.16
2016-03-18,39.26,119.8,15.03
2016-03-21,39.91,118.96,15.06
2016-03-22,40.54,119.31,15.12
2016-03-23,38.84,116.61,14.51
2016-03-24,38.33,116.33,14.43
2016-03-29,36.75,118.76,14.6
2016-03-30,36.75,117.1,14.49
2016-03-31,36.75,117.64,14.68
2016-04-04,36.05,116.15,14.2
2016-04-05,35.88,117.66,14.42
2016-04-06,37.77,116.94,14.34
2016-04-07,37.15,118.61,14.48
2016-04-11,41.58,120.03,15.14
2016-04-12,43.02,120.05,15.41
2016-04-13,42.81,118.77,15.44
2016-04-14,43.02,117.11,15.34
2016-04-18,41.64,117.74,15.42
2016-04-19,43.02,119.58,16.12
2016-04-20,43.09,118.97,16.14
2016-04-21,43.48,119.42,16.21
2016-04-25,42.97,118.23,16.17
2016-04-26,43.94,118.7,16.29
2016-04-27,44.17,119.04,16.38
2016-04-28,45.6,121.29,16.77
2016-05-03,43.09,122.96,16.57
2016-05-04,43.08,122.21,16.49
2016-05-05,44.39,122.07,16.51
2016-05-09,42.43,120.65,16.12
2016-05-10,44.01,120.98,16.28
2016-05-11,46.08,122.12,16.56
2016-05-12,46.43,121.16,16.22
2016-05-16,48.49,121.8,16.32
2016-05-17,48.71,122.22,16.41
2016-05-18,48.93,120.1,16.0
2016-05-19,47.01,119.87,15.67
2016-05-23,47.77,119.37,15.59
2016-05-24,48.42,117.3,15.42
2016-05-25,48.87,116.98,15.5
2016-05-26,49.52,116.58,15.53
2016-05-31,49.26,116.06,15.19
2016-06-01,48.81,115.94,15.17
2016-06-02,49.05,115.67,15.22
2016-06-06,48.94,118.92,15.68
2016-06-07,49.76,118.82,15.6
2016-06-08,50.73,120.58,16.21
2016-06-09,50.59,121.25,16.47
2016-06-13,49.36,122.64,16.58
2016-06-14,47.88,122.77,16.54
2016-06-15,47.47,123.68,16.69
2016-06-16,45.66,122.38,16.31
2016-06-20,48.68,123.21,16.65
2016-06-21,48.18,120.84,16.38
2016-06-22,48.43,120.9,16.42
2016-06-23,48.63,120.11,16.49
2016-06-27,45.07,126.68,16.87
2016-06-28,46.29,125.32,16.91
2016-06-29,48.4,125.84,17.37
2016-06-30,48.05,126.47,17.86
2016-07-05,45.64,129.47,18.98
2016-07-06,45.7,130.23,19.1
2016-07-07,45.93,129.74,18.71
2016-07-11,44.04,129.29,19.3
2016-07-12,46.72,127.15,19.09
2016-07-13,44.67,128.32,19.39
2016-07-14,46.01,127.33,19.25
2016-07-18,45.35,127.04,19.1
2016-07-19,45.7,127.21,18.92
2016-07-20,45.82,125.39,18.42
2016-07-21,44.99,127.3,18.88
2016-07-25,43.76,125.47,18.54
2016-07-26,43.56,126.0,18.66
2016-07-27,42.78,128.03,19.37
2016-07-28,41.87,127.66,19.21
2016-08-01,40.17,129.22,19.43
2016-08-02,40.0,130.27,19.6
2016-08-03,40.45,129.65,19.38
2016-08-04,41.33,129.87,19.35
2016-08-08,43.24,127.44,18.74
2016-08-09,43.37,127.96,18.87
2016-08-10,42.19,128.56,19.16
2016-08-11,44.23,127.67,18.96
2016-08-15,47.31,127.84,18.83
2016-08-16,48.27,128.47,18.82
2016-08-17,48.58,128.5,18.68
2016-08-18,49.46,129.11,18.77
2016-08-22,48.1,127.78,17.97
2016-08-23,48.7,127.76,17.93
2016-08-24,47.56,126.34,17.62
2016-08-25,49.25,126.23,17.63
2016-08-30,47.94,125.03,17.67
2016-08-31,47.94,124.78,17.72
2016-09-01,45.05,125.29,17.94
2016-09-06,46.21,128.71,19.05
2016-09-07,47.0,128.27,18.78
2016-09-08,49.23,127.59,18.62
2016-09-12,47.82,126.59,18.17
2016-09-13,46.48,125.75,17.93
2016-09-14,45.65,126.18,18.02
2016-09-15,45.83,125.37,18.04
2016-09-19,46.04,125.32,18.2
2016-09-20,45.24,125.44,18.27
2016-09-21,45.99,127.27,18.85
2016-09-22,47.21,127.57,18.9
2016-09-26,46.61,127.55,18.41
2016-09-27,44.95,126.62,18.17
2016-09-28,45.49,126.22,18.21
2016-09-29,48.43,126.07,18.11
2016-10-03,48.61,125.32,17.87
2016-10-04,48.81,120.97,16.94
2016-10-05,49.57,120.78,16.85
2016-10-06,50.14,119.66,16.44
2016-10-10,51.54,120.16,16.73
2016-10-11,50.48,119.55,16.56
2016-10-12,49.53,119.74,16.65
2016-10-13,49.29,120.03,16.61
2016-10-17,49.31,119.68,16.57
2016-10-18,49.81,120.42,16.72
2016-10-19,51.85,121.11,16.79
2016-10-20,50.42,120.74,16.64
2016-10-24,49.8,120.56,16.7
2016-10-25,49.08,121.47,16.86
2016-10-26,48.98,120.79,16.71
2016-10-27,49.13,121.01,16.73
2016-10-31,46.2,121.94,16.97
2016-11-01,45.77,122.73,17.41
2016-11-02,44.26,123.64,17.56
2016-11-03,43.84,124.3,17.42
2016-11-04,43.06,124.39,17.46
2016-11-07,42.83,122.15,17.29
2016-11-08,43.47,121.64,17.4
2016-11-09,43.88,121.56,17.45
2016-11-10,43.67,119.75,17.56
2016-11-11,41.61,117.1,16.47
2016-11-14,41.83,116.11,16.0
2016-11-15,44.15,117.12,16.19
2016-11-16,45.07,116.77,16.09
2016-11-17,44.57,116.17,15.84
2016-11-18,44.41,115.15,15.73
2016-11-21,45.96,115.58,15.72
2016-11-22,46.1,115.54,15.8
2016-11-23,46.54,113.25,15.52
2016-11-25,46.32,112.61,15.63
2016-11-28,46.64,113.8,15.77
2016-11-29,44.68,113.27,15.78
2016-11-30,47.95,111.75,15.66
2016-12-01,52.28,111.54,15.66
2016-12-02,52.35,112.14,15.83
2016-12-05,53.3,111.54,15.88
2016-12-06,52.31,111.43,15.85
2016-12-07,51.9,111.83,16.23
2016-12-08,51.6,111.57,16.14
2016-12-09,52.19,110.4,15.97
2016-12-12,53.99,110.82,16.19
2016-12-13,53.28,110.45,16.04
2016-12-14,53.15,108.83,15.93
2016-12-15,51.72,107.34,15.18
2016-12-16,54.15,108.05,15.27
2016-12-19,53.53,108.59,15.17
2016-12-20,54.56,107.79,15.24
2016-12-21,53.01,107.85,15.12
2016-12-22,54.04,107.59,14.98
2016-12-23,53.93,107.93,14.91
2016-12-28,54.95,108.86,15.2
2016-12-29,54.97,110.29,15.32
2016-12-30,54.96,109.61,15.11
2017-01-03,55.05,110.47,15.44
2017-01-04,54.57,110.86,15.58
2017-01-05,54.99,112.58,15.76
2017-01-06,55.9,111.75,15.64
2017-01-09,54.39,112.67,15.7
2017-01-10,53.2,113.15,15.91
2017-01-11,53.61,113.5,15.87
2017-01-12,54.51,113.91,15.91
2017-01-13,54.37,114.21,15.94
2017-01-17,54.68,115.85,16.28
2017-01-18,53.77,114.87,16.19
2017-01-19,53.18,114.77,16.12
2017-01-20,55.04,115.05,16.19
2017-01-23,54.8,115.79,16.29
2017-01-24,54.7,115.27,16.22
2017-01-25,54.34,114.32,16.1
2017-01-26,55.89,113.26,15.93
2017-01-27,54.8,113.49,16.22
2017-01-30,54.77,113.97,16.23
2017-01-31,55.25,115.55,16.63
2017-02-01,55.79,115.2,16.61
2017-02-02,55.94,115.84,16.56
2017-02-03,55.92,116.13,16.57
2017-02-06,55.02,117.7,16.82
2017-02-07,53.79,117.46,16.79
2017-02-08,54.42,118.19,16.84
2017-02-09,53.98,117.29,16.75
2017-02-10,55.2,117.6,17.02
2017-02-13,54.15,116.8,16.89
2017-02-14,54.96,116.93,17.01
2017-02-15,54.57,117.45,17.04
2017-02-16,54.16,118.08,17.15
2017-02-17,54.48,117.68,17.06
2017-02-21,56.34,117.75,17.03
2017-02-22,54.9,117.91,17.11
2017-02-23,55.82,118.94,17.24
2017-02-24,54.69,119.7,17.4
2017-02-27,54.65,119.12,17.27
2017-02-28,53.36,119.23,17.37
2017-03-01,55.72,119.06,17.44
2017-03-02,54.16,117.58,16.8
2017-03-03,54.12,117.51,16.98
2017-03-06,54.73,116.72,16.83
2017-03-07,54.61,115.78,16.55
2017-03-08,53.3,115.06,16.32
2017-03-09,50.65,114.47,16.06
2017-03-10,50.63,114.72,16.15
2017-03-13,50.1,114.74,16.07
2017-03-14,49.6,114.12,15.99
2017-03-15,50.63,116.25,16.43
2017-03-16,50.56,116.73,16.4
2017-03-17,50.58,116.99,16.47
2017-03-20,50.67,117.51,16.5
2017-03-21,50.14,118.54,16.61
2017-03-22,49.56,118.83,16.62
2017-03-23,50.17,118.67,16.67
2017-03-24,49.97,118.86,16.81
2017-03-27,50.12,119.53,17.15
2017-03-28,50.72,119.04,17.18
2017-03-29,51.36,119.33,17.25
2017-03-30,52.25,118.47,17.15
2017-04-03,52.04,119.35,17.24
2017-04-04,53.08,119.62,17.33
2017-04-05,53.41,119.62,17.32
2017-04-06,53.62,119.18,17.26
2017-04-10,54.79,119.46,17.0
2017-04-11,54.73,121.19,17.31
2017-04-12,54.75,122.02,17.46
2017-04-13,55.05,122.6,17.53
2017-04-18,52.6,122.82,17.34
2017-04-19,52.43,121.73,17.18
2017-04-20,50.66,121.96,17.06
2017-04-24,49.45,121.48,16.98
2017-04-25,49.37,120.25,16.68
2017-04-26,49.99,120.84,16.57
2017-04-27,49.46,120.39,16.37
2017-05-02,49.31,119.65,15.93
2017-05-03,48.82,117.98,15.59
2017-05-04,47.53,116.79,15.43
2017-05-08,46.61,116.75,15.41
2017-05-09,47.06,116.05,15.3
2017-05-10,48.09,116.04,15.35
2017-05-11,49.18,116.5,15.45
2017-05-15,51.29,117.14,15.75
2017-05-16,51.21,117.65,15.93
2017-05-17,51.76,119.79,16.0
2017-05-18,51.71,118.81,15.71
2017-05-22,53.35,119.9,16.23
2017-05-23,53.19,119.14,16.15
2017-05-24,53.29,119.61,16.28
2017-05-25,52.25,119.48,16.23
2017-05-30,50.65,120.14,16.47
2017-05-31,49.4,120.62,16.39
2017-06-01,50.41,120.72,16.38
2017-06-05,48.25,121.73,16.63
2017-06-06,48.11,123.1,16.76
2017-06-07,47.08,122.45,16.65
2017-06-08,46.3,121.65,16.49
2017-06-12,47.18,120.36,16.04
2017-06-13,46.95,120.48,15.95
2017-06-14,45.47,119.82,15.95
2017-06-15,45.61,119.32,15.88
2017-06-19,45.93,118.43,15.61
2017-06-20,43.98,118.18,15.59
2017-06-21,44.62,118.52,15.54
2017-06-22,44.46,118.92,15.68
2017-06-26,44.09,118.36,15.68
2017-06-27,46.17,118.81,15.79
2017-06-28,46.45,118.9,15.92
2017-06-29,47.02,118.32,15.73
2017-07-03,49.13,116.09,15.3
2017-07-05,47.58,116.52,15.18
2017-07-06,48.53,116.47,15.15
2017-07-11,46.68,115.62,14.99
2017-07-12,46.73,116.03,15.05
2017-07-13,47.65,115.82,14.87
2017-07-17,47.66,117.29,15.22
2017-07-18,47.92,118.11,15.38
2017-07-19,48.34,118.08,15.4
2017-07-20,48.54,118.24,15.42
2017-07-24,47.81,119.31,15.58
2017-07-25,49.19,118.92,15.59
2017-07-26,50.08,119.88,15.75
2017-07-27,50.67,119.79,15.68
2017-07-31,51.99,120.75,15.9
2017-08-01,50.77,120.65,15.79
2017-08-02,52.09,120.4,15.67
2017-08-03,52.88,120.59,15.72
2017-08-07,51.42,119.51,15.33
2017-08-08,52.18,119.86,15.56
2017-08-09,52.16,121.31,15.98
2017-08-10,52.59,122.21,16.18
2017-08-14,51.29,121.92,16.13
2017-08-15,49.9,120.98,15.74
2017-08-16,50.39,121.87,16.15
2017-08-17,50.37,122.49,16.12
2017-08-21,51.94,122.76,16.07
2017-08-22,52.29,122.21,16.07
2017-08-23,52.31,122.67,16.15
2017-08-24,51.73,122.29,16.03
2017-08-29,51.64,124.42,16.42
2017-08-30,51.91,124.36,16.46
2017-08-31,52.69,125.82,16.65
2017-09-05,53.63,127.46,16.91
2017-09-06,54.48,126.81,16.87
2017-09-07,54.16,128.13,17.1
2017-09-11,54.2,126.19,16.77
2017-09-12,55.06,126.56,16.89
2017-09-13,55.52,125.61,16.76
2017-09-14,56.76,126.16,16.77
2017-09-18,55.5,124.36,16.27
2017-09-19,56.58,124.62,16.36
2017-09-20,57.2,123.62,16.19
2017-09-21,57.73,122.68,16.03
2017-09-25,59.42,124.53,16.21
2017-09-26,59.77,123.14,15.91
2017-09-27,58.74,121.98,15.83
2017-09-28,58.8,122.21,15.92
2017-10-02,55.67,120.77,15.67
2017-10-03,56.12,120.83,15.71
2017-10-04,56.0,121.17,15.69
2017-10-05,57.09,120.52,15.69
2017-10-09,55.29,122.08,16.02
2017-10-10,56.62,122.4,16.15
2017-10-11,56.13,122.79,16.25
2017-10-12,56.13,122.89,16.26
2017-10-16,57.49,122.97,16.25
2017-10-17,57.63,122.13,16.09
2017-10-18,58.05,121.67,16.06
2017-10-19,57.82,122.39,16.27
2017-10-23,57.69,121.8,16.14
2017-10-24,57.84,121.33,16.02
2017-10-25,58.45,121.35,16.01
2017-10-26,58.75,120.33,15.85
2017-10-30,60.65,121.13,15.91
2017-10-31,61.35,120.67,15.79
2017-11-01,60.98,121.11,16.18
2017-11-02,60.79,121.19,16.17
2017-11-03,61.42,120.62,15.92
2017-11-06,64.27,121.65,16.27
2017-11-07,64.36,121.21,16.01
2017-11-08,63.96,121.63,16.06
2017-11-09,64.49,122.13,16.07
2017-11-10,64.35,121.13,15.95
2017-11-13,62.94,121.31,16.09
2017-11-14,60.91,121.56,16.08
2017-11-15,61.25,121.41,16.03
2017-11-20,61.34,121.31,15.98
2017-11-21,62.28,121.51,16.01
2017-11-22,62.92,122.63,16.17
2017-11-24,63.58,122.32,16.08
2017-11-27,63.25,122.83,16.1
2017-11-28,63.56,122.81,15.91
2017-11-29,63.74,122.04,15.64
2017-11-30,63.53,121.1,15.51
2017-12-01,64.57,121.59,15.53
2017-12-04,63.45,121.18,15.44
2017-12-05,63.45,120.32,15.23
2017-12-06,62.25,120.07,15.1
2017-12-07,62.37,118.49,14.87
2017-12-08,63.86,118.48,14.96
2017-12-11,65.62,118.01,14.85
2017-12-12,64.96,118.15,14.86
2017-12-13,63.66,119.17,15.15
2017-12-14,63.72,118.93,15.02
2017-12-15,63.81,119.18,15.15
2017-12-18,64.45,119.73,15.22
2017-12-19,63.69,119.82,15.22
2017-12-20,64.43,120.14,15.25
2017-12-21,64.64,120.31,15.22
2017-12-22,64.61,120.94,15.4
2017-12-27,66.03,122.23,15.73
2017-12-28,66.8,122.85,15.88
2017-12-29,66.73,123.65,15.99
2018-01-02,66.65,125.15,16.21
2018-01-03,67.85,124.82,16.17
2018-01-04,68.73,125.46,16.23
2018-01-05,68.01,125.33,16.22
2018-01-08,68.48,125.31,16.15
2018-01-09,69.08,124.73,16.03
2018-01-10,69.79,125.03,16.02
2018-01-11,70.36,125.44,16.01
2018-01-12,69.64,126.96,16.27
2018-01-16,69.4,127.17,16.25
2018-01-17,69.19,126.14,16.06
2018-01-18,69.48,125.86,15.97
2018-01-19,68.56,126.42,16.05
2018-01-22,69.32,126.65,16.04
2018-01-23,69.81,127.28,16.08
2018-01-24,69.91,128.83,16.56
2018-01-25,71.08,127.97,16.31
2018-01-26,70.08,128.07,16.41
2018-01-29,68.41,127.35,16.21
2018-01-30,67.78,126.8,16.15
2018-01-31,67.78,127.65,16.35
2018-02-01,68.6,128.07,16.25
2018-02-02,67.45,126.39,15.66
2018-02-05,67.69,126.71,15.74
2018-02-06,66.75,125.38,15.65
2018-02-07,65.74,124.79,15.41
2018-02-08,64.26,124.98,15.46
2018-02-09,63.04,124.77,15.39
2018-02-12,62.2,125.37,15.57
2018-02-13,61.94,126.08,15.62
2018-02-14,62.29,128.23,15.91
2018-02-15,62.86,128.38,15.91
2018-02-16,64.3,127.96,15.73
2018-02-20,64.68,126.24,15.54
2018-02-21,64.81,125.66,15.54
2018-02-22,66.12,126.3,15.66
2018-02-23,67.04,126.14,15.59
2018-02-26,67.96,126.45,15.68
2018-02-27,67.59,125.13,15.48
2018-02-28,66.08,125.0,15.46
2018-03-01,64.23,124.72,15.54
2018-03-02,64.26,125.39,15.56
2018-03-05,65.78,125.18,15.49
2018-03-06,65.67,126.53,15.78
2018-03-07,65.09,125.72,15.53
2018-03-08,63.87,125.42,15.55
2018-03-09,65.19,125.54,15.63
2018-03-12,64.53,125.54,15.61
2018-03-13,64.2,125.78,15.61
2018-03-14,63.61,125.7,15.61
2018-03-15,63.67,124.9,15.45
2018-03-16,64.68,124.6,15.39
2018-03-19,64.82,124.87,15.39
2018-03-20,66.0,124.31,15.28
2018-03-21,68.15,126.48,15.65
2018-03-22,68.98,125.98,15.44
2018-03-23,69.03,127.61,15.58
2018-03-26,68.81,128.28,15.72
2018-03-27,68.63,127.49,15.57
2018-03-28,68.13,125.73,15.36
2018-03-29,69.02,125.79,15.41
2018-04-03,69.02,126.3,15.46
2018-04-04,66.04,126.45,15.38
2018-04-05,66.54,125.8,15.45
2018-04-09,68.19,126.82,15.56
2018-04-10,70.67,127.12,15.62
2018-04-11,72.74,128.11,15.69
2018-04-12,71.44,126.62,15.52
2018-04-16,72.05,127.63,15.72
2018-04-17,71.71,127.75,15.8
2018-04-18,73.73,127.85,16.18
2018-04-19,74.85,127.6,16.26
2018-04-23,74.54,125.62,15.67
2018-04-24,75.86,126.23,15.76
2018-04-25,73.79,125.41,15.61
2018-04-26,75.39,124.97,15.58
2018-04-30,75.92,124.59,15.38
2018-05-01,74.85,123.71,15.24
2018-05-02,73.14,123.65,15.42
2018-05-03,73.45,124.28,15.46
2018-05-08,74.16,124.59,15.51
2018-05-09,77.6,124.33,15.53
2018-05-10,77.59,125.18,15.74
2018-05-14,78.17,124.49,15.56
2018-05-16,78.19,122.544,15.454
